index,true_label,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area1,Wilderness_Area2,Wilderness_Area3,Wilderness_Area4,Soil_Type1,Soil_Type2,Soil_Type3,Soil_Type4,Soil_Type5,Soil_Type6,Soil_Type7,Soil_Type8,Soil_Type9,Soil_Type10,Soil_Type11,Soil_Type12,Soil_Type13,Soil_Type14,Soil_Type15,Soil_Type16,Soil_Type17,Soil_Type18,Soil_Type19,Soil_Type20,Soil_Type21,Soil_Type22,Soil_Type23,Soil_Type24,Soil_Type25,Soil_Type26,Soil_Type27,Soil_Type28,Soil_Type29,Soil_Type30,Soil_Type31,Soil_Type32,Soil_Type33,Soil_Type34,Soil_Type35,Soil_Type36,Soil_Type37,Soil_Type38,Soil_Type39,Soil_Type40,label,description_lengths,description_lengths_unnormalized
3906,3,2115,135,16,0,0,1142,244,231,111,1390,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.16708055 0.1060389  0.11957497 0.17012675 0.15843205 0.27874678],"[112.40552472  71.3389947   80.44555407 114.45489951 106.58713977
 187.53038141]"
14843,0,3292,201,30,190,32,2291,193,249,173,3698,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,[0.04732398 0.0845691  0.24602821 0.18306304 0.18515891 0.25385676],"[ 37.59037989  67.17491846 195.42509277 145.41061034 147.07540374
 201.6434679 ]"
18187,1,2998,161,17,511,20,6404,235,242,131,2929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.0482404  0.04290248 0.25555291 0.16983188 0.18363659 0.29983575],"[ 36.97190697  32.88087307 195.8582281  130.16079759 140.74085969
 229.79702355]"
22164,1,2774,165,13,60,1,4097,231,244,141,5376,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.08589982 0.04185636 0.20411397 0.20385714 0.17854354 0.28572915],"[ 64.57771269  31.46674999 153.44866663 153.25558922 134.22534727
 214.80527375]"
24978,1,2506,137,10,134,24,1140,235,237,132,4624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09583604 0.08596267 0.19696302 0.15614986 0.18071302 0.2843754 ],"[ 65.28971056  58.56333614 134.18395838 106.37938997 123.11340494
 193.73492985]"
28396,1,2821,178,6,134,33,3197,223,244,155,6523,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.06214336 0.04429455 0.20505706 0.18937572 0.20403392 0.2950954 ],"[ 43.50516835  31.00962122 143.55583601 132.5776823  142.83955986
 206.58965568]"
28833,1,2642,343,20,42,16,1758,175,205,166,5041,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09819878 0.05204218 0.18197389 0.1884106  0.17792217 0.30145238],"[ 65.50698756  34.71658668 121.39215259 125.68599178 118.68930847
 201.09452916]"
31183,1,3126,210,17,404,56,6152,205,254,180,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.04794562 0.04247138 0.26054031 0.17529884 0.17236065 0.3013832 ],"[ 36.32450107  32.1771152  197.39021765 132.80968092 130.5836569
 228.33355838]"
42008,0,3172,317,8,836,0,4269,200,233,173,2106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.03925148 0.04477633 0.2441983  0.18509344 0.21601536 0.27066509],"[ 28.3536253   32.3445431  176.39861608 133.70374058 156.04043902
 195.51711416]"
46318,0,3241,278,9,845,66,4160,196,242,185,2489,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.04201196 0.05054198 0.25588889 0.20007163 0.18585216 0.26563338],"[ 28.56098976  34.35995494 173.96094539 136.01469612 126.34787756
 180.58554491]"
65836,0,3142,64,7,60,-3,3502,227,226,133,4915,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.04387163 0.03974608 0.31237279 0.16900956 0.19305072 0.24194922],"[ 31.61534691  28.64233696 225.10616786 121.7938841  139.11873421
 174.356616  ]"
71420,1,2953,122,15,300,31,4214,244,227,109,4469,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.08773122 0.03940754 0.24210164 0.20123518 0.19176515 0.23775927],"[ 62.27908062  27.97482597 171.8643319  142.85384436 136.1312107
 168.78175263]"
80528,0,3064,76,4,360,23,2721,225,232,143,6499,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.05023394 0.04622686 0.21140597 0.20593599 0.19060869 0.29558855],"[ 36.40554639  33.50154061 153.21016749 149.24596296 138.13796583
 214.21898763]"
89530,1,2710,18,7,474,79,1368,215,226,148,1639,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09962872 0.04152207 0.17179228 0.22102951 0.19710574 0.26892168],"[ 62.05073281  25.86076446 106.99562891 137.66154672 122.76135144
 167.4897342 ]"
99397,1,2656,14,9,124,7,537,212,222,147,1405,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09862594 0.04217511 0.1619946  0.21718124 0.19181335 0.28820976],"[ 64.2728228   27.48479141 105.56908211 141.53326219 125.00145197
 187.82132655]"
102345,1,3001,318,12,446,64,4855,189,229,180,1706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.05005115 0.04264041 0.24144182 0.20097908 0.19409684 0.2707907 ],"[ 32.00058106  27.26247065 154.36764758 128.49748689 124.09727547
 173.13207558]"
106232,0,3129,54,6,127,16,3556,224,226,137,3986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.04537902 0.0378912  0.2702719  0.18475938 0.20695701 0.25474149],"[ 29.90022757  24.96650391 178.08208604 121.73790717 136.3639191
 167.84910596]"
110336,1,2939,337,8,134,10,4894,203,229,165,2223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.052639   0.03807177 0.23408491 0.19310989 0.19900003 0.28309439],"[ 33.79964984  24.44599176 150.30656667 123.99639787 127.77847309
 181.77569212]"
112889,1,2981,35,13,642,78,3271,218,211,127,1368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.08558029 0.03272921 0.2366742  0.16524073 0.18413644 0.29563914],"[ 60.31243586  23.06580541 166.79538679 116.45287405 129.76956591
 208.35073803]"
115205,1,2922,118,22,297,120,4488,251,215,80,418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.05169365 0.0433787  0.20671324 0.20505679 0.19544746 0.29771015],"[ 35.66381595  29.92726937 142.61291581 141.47012292 134.84057877
 205.39232805]"
124735,1,2768,96,7,218,19,1934,232,229,129,2362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09903125 0.03631315 0.17424458 0.18941617 0.21846957 0.28252528],"[ 59.54946507  21.83582189 104.7767406  113.8997225  131.37011279
 169.8880874 ]"
129193,1,2727,29,2,601,110,1165,218,233,152,805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09177576 0.03983449 0.19014868 0.19825946 0.17721353 0.30276807],"[ 66.29127177  28.77316395 137.34778783 143.20635419 128.00450151
 218.69479069]"
133605,1,2584,29,18,421,60,934,211,199,119,330,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.06506695 0.09345098 0.17053296 0.21042889 0.23360579 0.22691443],"[ 41.10655492  59.03838808 107.73552976 132.94009501 147.58228135
 143.3549601 ]"
135326,1,2842,54,8,342,44,1956,225,222,130,1537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09749214 0.04032741 0.22134698 0.18319881 0.20989373 0.24774093],"[ 59.21294071  24.49330425 134.4375699  111.26784903 127.4813061
 150.46822866]"
135345,1,2787,91,11,495,3,1718,237,223,117,972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.09485559 0.03681445 0.17597128 0.17791233 0.20773203 0.30671432],"[ 60.147287    23.34378994 111.58219169 112.81299773 131.72146872
 194.48546576]"
140285,1,2836,195,16,150,42,2308,215,252,166,1605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,[0.04183169 0.04242141 0.18622875 0.20210265 0.19435604 0.33305945],"[ 24.01449554  24.35303816 106.90911479 116.02191164 111.5747813
 191.20082774]"
148017,0,3064,350,15,67,30,4935,191,213,159,335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.09558234 0.04223525 0.21188071 0.22000438 0.17933378 0.25096353],"[ 66.33686993  29.31246851 147.05125426 152.68931473 124.46275836
 174.17584262]"
152662,1,2679,57,16,218,9,1182,229,204,103,1761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.06385592 0.04812708 0.19849764 0.20269426 0.23808499 0.2487401 ],"[ 35.32991118  26.62753043 109.82385961 112.14574759 131.72656382
 137.62177852]"
161716,1,3144,234,15,424,83,5916,193,252,194,1852,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.05780934 0.04633956 0.26052575 0.18339695 0.18613351 0.26579489],"[ 40.07061511  32.12032085 180.58373575 127.1218158  129.0186658
 184.23605068]"
164734,1,2917,20,5,42,4,1590,217,229,150,1785,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[0.03577463 0.04155098 0.17327756 0.18598822 0.23938816 0.32402045],"[ 22.25488283  25.8482731  107.79349424 115.70061053 148.91995013
 201.5684923 ]"
184617,1,2917,141,3,90,2,849,224,238,150,2130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.05118786 0.0901736  0.20536904 0.19508227 0.20512246 0.25306478],"[ 31.38540279  55.28918379 125.92029218 119.61304398 125.76910289
 155.16453008]"
201218,0,3197,294,21,384,123,4380,155,229,212,1248,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.05820672 0.04887317 0.28150033 0.18183516 0.16800289 0.26158173],"[ 41.81561532  35.1104089  202.22939716 130.63009257 120.69301069
 187.9199029 ]"
202038,1,3235,285,27,480,158,4362,134,227,228,1304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[0.04963434 0.05847887 0.23519304 0.1842877  0.1500321  0.32237395],"[ 38.39477842  45.23649192 181.93421623 142.55625282 116.05774247
 249.37324876]"
219059,1,2882,63,25,484,115,573,233,180,65,1485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.06105676 0.05415696 0.18410193 0.17764243 0.21275294 0.31028898],"[ 40.06688459  35.53907027 120.81202352 116.57314983 139.61349391
 203.61894317]"
222569,2,2086,57,27,67,18,150,226,171,61,510,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[0.18569924 0.06830825 0.05781371 0.17673086 0.16213117 0.34931677],"[133.08003674  48.95262103  41.43178207 126.65291596 116.190146
 250.33537863]"
224242,1,2805,238,13,400,197,1376,196,251,191,1082,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.04751656 0.09171712 0.15280205 0.20464409 0.22952456 0.27379562],"[ 30.24038305  58.37040516  97.24594069 130.23913983 146.07350944
 174.24840084]"
236983,0,3094,58,8,371,-80,1501,226,224,132,1230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.04552427 0.03541603 0.2717118  0.16920883 0.19225874 0.28588034],"[ 31.38737473  24.41810048 187.33569577 116.66351335 132.55561564
 197.10440395]"
241487,0,2658,51,22,0,0,1308,225,188,87,875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,[0.0974642  0.0535161  0.13658195 0.19952552 0.23766291 0.27524931],"[ 55.35454127  30.39433102  77.57136428 113.32000249 134.98003301
 156.32713209]"
243054,4,2020,282,23,351,98,481,151,234,220,882,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.17006547 0.10916084 0.13553657 0.14777923 0.12027916 0.31717873],"[126.5519273   81.23056461 100.8577124  109.96792257  89.50411877
 236.0242805 ]"
243294,0,2956,351,22,150,31,646,175,197,156,1830,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.06690926 0.04970165 0.16660136 0.23850846 0.23347945 0.24479982],"[ 37.28815201  27.69845208  92.84600019 132.9194184  130.11678089
 136.42555908]"
247117,2,2179,343,43,60,23,323,102,139,153,470,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[0.18690789 0.09700414 0.08584852 0.17228929 0.14307856 0.3148716 ],"[157.09403747  81.53091777  72.15473752 144.80725829 120.25596401
 264.64612821]"
248206,2,2276,355,17,124,53,600,190,207,153,573,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[0.17664852 0.10148221 0.07337362 0.20260483 0.20202648 0.24386433],"[113.08078313  64.96339468  46.96980557 129.6966018  129.32637406
 156.10869253]"
252794,0,3024,203,6,67,6,1020,217,246,164,1742,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.10260506 0.09138966 0.16140384 0.2156081  0.19186719 0.23712614],"[ 61.43397315  54.71883817  96.63927647 129.09365182 114.87896995
 141.97741082]"
265013,3,2249,133,26,324,123,1168,250,216,76,618,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.16565313 0.09950481 0.10995778 0.16580691 0.15991146 0.29916591],"[114.04443114  68.50441065  75.70079042 114.15029916 110.09156176
 205.96173551]"
267077,1,2967,265,14,371,18,1583,183,245,201,1282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,[0.1061988  0.04634756 0.15697205 0.25977433 0.21265568 0.21805158],"[ 61.65632526  26.90821776  91.13398863 150.81838239 123.46248752
 126.59521044]"
275163,0,2903,90,6,0,0,966,230,230,134,2874,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.05328194 0.04165201 0.1835343  0.18745086 0.20986286 0.32421804],"[ 34.23100885  26.75935694 117.91170123 120.42789434 134.82649454
 208.29403633]"
275256,1,2895,227,8,342,27,1071,209,248,176,511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,[0.06648632 0.05162113 0.15351435 0.24206448 0.24242656 0.24388716],"[ 33.9898833   26.39033293  78.48132402 123.75091687 123.93601999
 124.68272712]"
276822,0,3104,43,20,67,10,2807,219,191,98,3992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.04920735 0.04285916 0.2331741  0.1796008  0.22089757 0.27426102],"[ 35.53646313  30.95194302 168.39320746 129.70374756 159.52736883
 198.06527805]"
