index,true_label,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area1,Wilderness_Area2,Wilderness_Area3,Wilderness_Area4,Soil_Type1,Soil_Type2,Soil_Type3,Soil_Type4,Soil_Type5,Soil_Type6,Soil_Type7,Soil_Type8,Soil_Type9,Soil_Type10,Soil_Type11,Soil_Type12,Soil_Type13,Soil_Type14,Soil_Type15,Soil_Type16,Soil_Type17,Soil_Type18,Soil_Type19,Soil_Type20,Soil_Type21,Soil_Type22,Soil_Type23,Soil_Type24,Soil_Type25,Soil_Type26,Soil_Type27,Soil_Type28,Soil_Type29,Soil_Type30,Soil_Type31,Soil_Type32,Soil_Type33,Soil_Type34,Soil_Type35,Soil_Type36,Soil_Type37,Soil_Type38,Soil_Type39,Soil_Type40,label,description_lengths,description_lengths_unnormalized,is_error,L_0,L_1,L_2,L_3,L_4,L_5,r_min,r_med,relative_position,pseudo_probability,normalized_entropy,description_length_margin,description_length_true_cost,kullback_leibler_divergence
202038,1,3235,285,27,480,158,4362,134,227,228,1304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[0.04963434 0.05847887 0.23519304 0.1842877  0.1500321  0.32237395],"[ 38.39477842  45.23649192 181.93421623 142.55625282 116.05774247
 249.37324876]",1,38.39477842,45.23649192,181.93421623,142.55625282,116.05774247,249.37324876,1.0,0.3105552884584437,0.032428491347680555,0.9989328686383345,0.004670664972392772,0.9911554659053332,0.058478873035177084,0.9999484056644766
219059,1,2882,63,25,484,115,573,233,180,65,1485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,[0.06105676 0.05415696 0.18410193 0.17764243 0.21275294 0.31028898],"[ 40.06688459  35.53907027 120.81202352 116.57314983 139.61349391
 203.61894317]",0,40.06688459,35.53907027,120.81202352,116.57314983,139.61349391,203.61894317,0.8869936016433618,0.2862893350394435,0.0,0.01068878053342126,0.033008409030007305,0.993100195482934,0.05415695526606139,0.5038759571240964
222569,2,2086,57,27,67,18,150,226,171,61,510,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[0.18569924 0.06830825 0.05781371 0.17673086 0.16213117 0.34931677],"[133.08003674  48.95262103  41.43178207 126.65291596 116.190146
 250.33537863]",0,133.08003674,48.95262103,41.43178207,126.65291596,116.190146,250.33537863,0.8463649381258398,0.30680613937126927,0.0,0.0005413846729174221,0.00257467494514814,0.9895054577874591,0.05781370777741109,0.5001954457501845
224242,1,2805,238,13,400,197,1376,196,251,191,1082,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.04751656 0.09171712 0.15280205 0.20464409 0.22952456 0.27379562],"[ 30.24038305  58.37040516  97.24594069 130.23913983 146.07350944
 174.24840084]",1,30.24038305,58.37040516,97.24594069,130.23913983,146.07350944,174.24840084,1.0,0.504892918816736,0.19533649960257998,0.9999999999993928,9.87065752513341e-12,0.9557994401826512,0.09171711898229529,1.0
236983,0,3094,58,8,371,-80,1501,226,224,132,1230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,[0.04552427 0.03541603 0.2717118  0.16920883 0.19225874 0.28588034],"[ 31.38737473  24.41810048 187.33569577 116.66351335 132.55561564
 197.10440395]",1,31.38737473,24.41810048,187.33569577,116.66351335,132.55561564,197.10440395,1.0,0.23847786071277471,0.04035800240040684,0.9990605482929649,0.0041786802218771475,0.9898917606508852,0.0455242662191398,0.9999570698797973
241487,0,2658,51,22,0,0,1308,225,188,87,875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,[0.0974642  0.0535161  0.13658195 0.19952552 0.23766291 0.27524931],"[ 55.35454127  30.39433102  77.57136428 113.32000249 134.98003301
 156.32713209]",1,55.35454127,30.39433102,77.57136428,113.32000249,134.98003301,156.32713209,1.0,0.539946468990721,0.19820261312164106,0.9999999999855483,2.0938564031378285e-10,0.9560518983498614,0.09746420331258043,0.9999999999999998
243054,4,2020,282,23,351,98,481,151,234,220,882,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.17006547 0.10916084 0.13553657 0.14777923 0.12027916 0.31717873],"[126.5519273   81.23056461 100.8577124  109.96792257  89.50411877
 236.0242805 ]",1,126.5519273,81.23056461,100.8577124,109.96792257,89.50411877,236.0242805,1.0,0.6836212029857635,0.05344890205895655,0.9997448883606342,0.0013204260465029562,0.9888816717507546,0.12027916333170004,0.9999934535677101
243294,0,2956,351,22,150,31,646,175,197,156,1830,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.06690926 0.04970165 0.16660136 0.23850846 0.23347945 0.24479982],"[ 37.28815201  27.69845208  92.84600019 132.9194184  130.11678089
 136.42555908]",1,37.28815201,27.69845208,92.84600019,132.9194184,130.11678089,136.42555908,1.0,0.3585356409854115,0.08819971573337088,0.9999315747300337,0.00040440998351200247,0.9827923973887289,0.06690925749297653,0.99999901941113
247117,2,2179,343,43,60,23,323,102,139,153,470,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[0.18690789 0.09700414 0.08584852 0.17228929 0.14307856 0.3148716 ],"[157.09403747  81.53091777  72.15473752 144.80725829 120.25596401
 264.64612821]",0,157.09403747,81.53091777,72.15473752,144.80725829,120.25596401,264.64612821,0.884998470428907,0.46955301214292067,0.0,8.471101101314993e-05,0.0004905682500185388,0.9888443753966025,0.08584851652460514,0.5000306621543587
248206,2,2276,355,17,124,53,600,190,207,153,573,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[0.17664852 0.10148221 0.07337362 0.20260483 0.20202648 0.24386433],"[113.08078313  64.96339468  46.96980557 129.6966018  129.32637406
 156.10869253]",0,113.08078313,64.96339468,46.96980557,129.6966018,129.32637406,156.10869253,0.7230195681836401,0.39591805592306056,0.0,1.5327930924513566e-08,1.624840979126362e-07,0.9718914139927067,0.0733736227685923,0.5000000955924032
252794,0,3024,203,6,67,6,1020,217,246,164,1742,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.10260506 0.09138966 0.16140384 0.2156081  0.19186719 0.23712614],"[ 61.43397315  54.71883817  96.63927647 129.09365182 114.87896995
 141.97741082]",1,61.43397315,54.71883817,96.63927647,129.09365182,114.87896995,141.97741082,1.0,0.5716828738419529,0.07695673646711944,0.9987890458397772,0.005214655624824468,0.9887845956524206,0.10260506327984321,0.9999380821546021
265013,3,2249,133,26,324,123,1168,250,216,76,618,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.16565313 0.09950481 0.10995778 0.16580691 0.15991146 0.29916591],"[114.04443114  68.50441065  75.70079042 114.15029916 110.09156176
 205.96173551]",1,114.04443114,68.50441065,75.70079042,114.15029916,110.09156176,205.96173551,1.0,0.993816096866884,0.3320731620243459,1.0,0.0034252233338355007,0.9895470317072874,0.16580690511878576,1.0
267077,1,2967,265,14,371,18,1583,183,245,201,1282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,[0.1061988  0.04634756 0.15697205 0.25977433 0.21265568 0.21805158],"[ 61.65632526  26.90821776  91.13398863 150.81838239 123.46248752
 126.59521044]",0,61.65632526,26.90821776,91.13398863,150.81838239,123.46248752,126.59521044,0.4364226646024343,0.2430002799492016,0.0,8.881784197001252e-16,1.6164151325204678e-14,0.9401487650652899,0.04634756188745238,0.5000001119924398
275163,0,2903,90,6,0,0,966,230,230,134,2874,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.05328194 0.04165201 0.1835343  0.18745086 0.20986286 0.32421804],"[ 34.23100885  26.75935694 117.91170123 120.42789434 134.82649454
 208.29403633]",1,34.23100885,26.75935694,117.91170123,120.42789434,134.82649454,208.29403633,1.0,0.281403422490594,0.04115826207458202,0.9994313359589813,0.002688801505358624,0.988370073647148,0.05328194042023066,0.9999791916681624
275256,1,2895,227,8,342,27,1071,209,248,176,511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,[0.06648632 0.05162113 0.15351435 0.24206448 0.24242656 0.24388716],"[ 33.9898833   26.39033293  78.48132402 123.75091687 123.93601999
 124.68272712]",0,33.9898833,26.39033293,78.48132402,123.75091687,123.93601999,124.68272712,0.7764172855875496,0.2721545819659103,0.0,0.0005004259504992614,0.002401864477276809,0.985134807290507,0.05162113093174085,0.5001806237803785
276822,0,3104,43,20,67,10,2807,219,191,98,3992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.04920735 0.04285916 0.2331741  0.1796008  0.22089757 0.27426102],"[ 35.53646313  30.95194302 168.39320746 129.70374756 159.52736883
 198.06527805]",1,35.53646313,30.95194302,168.39320746,129.70374756,159.52736883,198.06527805,1.0,0.25877012097980145,0.027433598337018163,0.9898945156882184,0.031525262367583545,0.9936518142910878,0.049207346019723194,0.998679888775873
288750,2,2472,17,8,212,22,660,214,223,146,1318,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.1580326  0.09706999 0.12073902 0.18771357 0.16448275 0.27196207],"[ 99.81801994  61.3122497   76.26230016 118.56538895 103.89212117
 171.77920608]",1,99.81801994,61.3122497,76.26230016,118.56538895,103.89212117,171.77920608,1.0,0.6865937488520825,0.13533504452170603,0.9999996784300624,2.8625810941197037e-06,0.9763309732601976,0.12073901867792632,0.9999999995704849
299601,1,3026,36,4,541,94,2971,219,230,148,1260,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,[0.05357423 0.03983893 0.23267759 0.20643142 0.22437635 0.24310148],"[ 32.36067433  24.06407868 140.54524251 124.69165801 135.53100856
 146.8416329 ]",0,32.36067433,24.06407868,140.54524251,124.69165801,135.53100856,146.8416329,0.7436210517080526,0.2074596074337897,0.0,0.00024930214005369766,0.0012935286854127643,0.9862646943744748,0.0398389278217366,0.5000900545579615
300278,1,2969,24,15,60,9,1022,211,207,129,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,[0.04801189 0.05291164 0.16440989 0.22556107 0.29139899 0.21770651],"[ 24.83654208  27.37118429  85.04920896 116.6827054  150.74064602
 112.61954311]",1,24.83654208,27.37118429,85.04920896,116.6827054,150.74064602,112.61954311,1.0,0.27933847650279836,0.020131529717154872,0.9265349653355659,0.14651021916230184,0.9951002454211495,0.0529116437122253,0.9773967459039669
304243,4,2484,247,24,170,57,1332,164,250,218,604,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.14911776 0.05429152 0.09121792 0.16763036 0.17543996 0.36230249],"[103.73094551  37.76686594  63.45401555 116.60888636 122.04148135
 252.02885968]",1,103.73094551,37.76686594,63.45401555,116.60888636,122.04148135,252.02885968,1.0,1.0,0.3933250780438046,1.0,1.0404833940848955e-10,0.9630736013755336,0.17543995567714113,1.0
308774,0,3389,52,3,335,107,2161,221,233,149,2733,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,[0.04826597 0.09812639 0.21134728 0.21243    0.23039648 0.19943389],"[ 31.63061934  64.30614485 138.50432141 139.21387121 150.98802155
 130.69699801]",0,31.63061934,64.30614485,138.50432141,139.21387121,150.98802155,130.69699801,0.49187553403005974,0.25356858112860586,0.0,6.439293542825908e-15,1.2112213702549023e-13,0.950139581456722,0.04826596954325479,0.5000001287388689
309196,2,2499,74,25,60,30,957,240,184,60,874,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.19873321 0.05329568 0.05754556 0.16159896 0.17815641 0.35067018],"[132.82001318  35.61927525  38.45961167 108.00196038 119.0678525
 234.36454356]",1,132.82001318,35.61927525,38.45961167,108.00196038,119.0678525,234.36454356,1.0,0.30529624459547283,0.014291341092736826,0.9448170050515508,0.11915789456624729,0.9957501195815088,0.05754556023300426,0.9849265611990877
309227,0,3095,134,25,162,-2,3334,250,220,82,2530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[0.04129959 0.04905603 0.21945239 0.18245856 0.20278669 0.30494673],"[ 26.19119622  31.1101423  139.17136174 115.71077382 128.60238121
 193.38979126]",0,26.19119622,31.1101423,139.17136174,115.71077382,128.60238121,193.38979126,0.8418860951066146,0.2153936355244663,0.0,0.00725382515209938,0.023977234435374722,0.992243558851949,0.04129959320015251,0.502625908228414
310797,1,2532,287,12,170,37,1154,186,239,193,934,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.15473308 0.09542743 0.11803921 0.19204905 0.14617661 0.29357462],"[ 99.93279077  61.63083837  76.2344257  124.03292957  94.40668145
 189.60218742]",0,99.93279077,61.63083837,76.2344257,124.03292957,94.40668145,189.60218742,0.8084384161523441,0.527472503817551,0.0,4.5471828125087654e-07,3.959926955032921e-06,0.9773882220866198,0.09542743151712085,0.5000002243956606
319620,1,3076,249,6,192,25,3085,207,244,175,1452,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,[0.05305114 0.04788895 0.2474289  0.23768999 0.24047837 0.17346265],"[ 27.93783122  25.2193161  130.30118786 125.17247413 126.64089321
  91.34902519]",0,27.93783122,25.2193161,130.30118786,125.17247413,126.64089321,91.34902519,0.9026941246979624,0.25148828379610344,0.0,0.061889621287894325,0.1295573080566884,0.9948378121540786,0.047888954560557875,0.5230264002648652
334370,0,3115,58,13,335,20,1924,229,212,114,1022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,[0.0996331  0.04351235 0.17921985 0.25356067 0.23964466 0.18442937],"[ 57.16066742  24.96354261 102.82050997 145.47070467 137.48693103
 105.80927463]",1,57.16066742,24.96354261,102.82050997,145.47070467,137.48693103,105.80927463,1.0,0.5532916548778747,0.2671801763425647,0.9999999999999896,1.9267907508607256e-13,0.943879253778725,0.09963309857780198,1.0
335956,1,2855,245,26,190,74,1209,158,249,221,1689,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.10258775 0.09030681 0.09637364 0.21938208 0.19424436 0.29710537],"[ 68.70408347  60.47941046  64.54243015 146.92246263 130.08747188
 198.97456561]",0,68.70408347,60.47941046,64.54243015,146.92246263,130.08747188,198.97456561,0.9370488579141755,0.4963585987540868,0.0,0.017165181546659136,0.04919895656267581,0.9939331694069905,0.0903068076507173,0.5062445284359601
338274,0,3584,265,19,417,221,3240,168,245,214,1273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,[0.04543983 0.08616234 0.22899765 0.18498038 0.19892557 0.25549422],"[ 37.71450419  71.51368712 190.06525482 153.53145858 165.10579599
 212.05708249]",0,37.71450419,71.51368712,190.06525482,153.53145858,165.10579599,212.05708249,0.5273746286663652,0.23801449063992725,0.0,1.9984014443252818e-15,4.0636322602928994e-14,0.9592774934589344,0.045439830505699136,0.5000001785639624
344065,1,2604,338,22,474,223,684,167,203,172,1075,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.14700416 0.05623828 0.09619015 0.1707426  0.18530543 0.34451938],"[101.16707151  38.70273224  66.19728465 117.50367293 127.52569479
 237.09544591]",0,101.16707151,38.70273224,66.19728465,117.50367293,127.52569479,237.09544591,0.5846573986236057,0.2979474796493978,0.0,1.1461942506230116e-12,1.822843599821128e-11,0.9600481314458107,0.05623828488213833,0.5000001252837543
345372,0,3477,101,27,757,192,2131,252,192,49,1615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,[0.0583004  0.08772951 0.20492884 0.16467269 0.17990194 0.30446661],"[ 48.4981602   72.97925455 170.47347328 136.98572707 149.65443234
 253.27562992]",0,48.4981602,72.97925455,170.47347328,136.98572707,149.65443234,253.27562992,0.6645472127439737,0.30954882113155496,0.0,2.3334445486966615e-11,3.318441490950283e-10,0.9705708919274619,0.05830040019616455,0.5000001559137551
347079,2,2639,0,10,366,80,589,206,222,154,1041,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,[0.10676841 0.08903603 0.12483298 0.22293109 0.23809647 0.21833501],"[ 65.13443069  54.31673231  76.15477807 135.9998637  145.25155804
 133.19601218]",1,65.13443069,54.31673231,76.15477807,135.9998637,145.25155804,133.19601218,1.0,0.7131951508078034,0.24015052082026853,0.9999999996720191,0.00013218795342501336,0.982267619812513,0.12483297559188734,0.9999999999999791
348535,1,3107,330,9,150,38,1350,199,229,170,2964,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,[0.0597635  0.04560636 0.1903573  0.24491184 0.24591593 0.21344506],"[ 32.36564424  24.69867472 103.09029999 132.63496961 133.17874686
 115.59375487]",0,32.36564424,24.69867472,103.09029999,132.63496961,133.17874686,115.59375487,0.7631139530574315,0.238928447784636,0.0,0.00046781509112681086,0.002262942467154768,0.9858428614974134,0.04560635827874981,0.5001688708039886
353386,5,3286,97,16,162,17,2692,244,215,96,1624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,[0.09679229 0.09193794 0.17906536 0.23307914 0.25941442 0.13971086],"[ 59.45872349  56.47673366 109.99840694 143.17864141 159.35618633
  85.82325536]",1,59.45872349,56.47673366,109.99840694,143.17864141,159.35618633,85.82325536,1.0,0.811999430486565,0.2852515340827848,0.9999999999998288,0.1078930947892493,0.9951456472062903,0.13971085857864132,1.0
