index,true_label,b,g,r,label,description_lengths,description_lengths_unnormalized,is_error,L_0,L_1,r_min,r_med,relative_position,pseudo_probability,normalized_entropy,description_length_margin,description_length_true_cost,kullback_leibler_divergence
117,0,255,217,206,0,[0.47139406 0.52860594],[10.46792559 11.7383908 ],0,10.46792559,11.7383908,0.8917683665045666,0.8917683665045666,0.0,0.2191776262083408,0.7586630263613363,0.9427881154339084,0.47139405769443815,0.5882979605539617
1398,0,252,209,200,0,[0.43930337 0.56069663],[ 8.50338203 10.85313252],0,8.50338203,10.85313252,0.7834956417925046,0.7834956417925046,0.0,0.08708560686685218,0.42666640297485287,0.878606735535525,0.4393033677419314,0.5328148853231364
11648,0,158,105,101,1,[0.61738198 0.38261802],[10.94171571  6.78104921],1,10.94171571,6.78104921,1.0,1.0,0.9999999997596539,0.9846423763486889,0.11451352010794051,0.7652360385895568,0.6173819806770093,0.9975880410652928
16962,0,255,187,150,0,[0.39068937 0.60931063],[ 6.41931527 10.01142416],0,6.41931527,10.01142416,0.6411990109266134,0.6411990109266134,0.0,0.026802056190327606,0.17809159228942884,0.7813787440860549,0.3906893720125966,0.5097974449202821
18563,0,255,193,152,0,[0.4078936 0.5921064],[ 7.41350345 10.76158782],0,7.41350345,10.76158782,0.6888856526853222,0.6888856526853222,0.0,0.03395794996063983,0.21386799393462072,0.8157872045824512,0.40789360226371535,0.5124579410910249
18572,0,253,195,157,0,[0.35211421 0.64788579],[ 5.75760426 10.59392059],0,5.75760426,10.59392059,0.5434819159293433,0.5434819159293433,0.0,0.007873746839194173,0.06634209894305985,0.7042284206476176,0.3521142102932306,0.5028510560688584
20467,0,154,94,40,1,[0.64188392 0.35811608],[14.62308022  8.1584223 ],1,14.62308022,8.1584223,1.0,1.0,0.9999999998453127,0.9984448981425041,0.016748988002694427,0.7162321530794171,0.6418839234383438,0.999911176916516
20542,0,247,193,149,0,[0.3274062 0.6725938],[4.77327358 9.80578336],0,4.77327358,9.80578336,0.4867814639862917,0.4867814639862917,0.0,0.006480153884894979,0.056427668019762865,0.6548123928477632,0.3274061963895858,0.5023448039114269
24237,0,234,186,148,0,[0.33522941 0.66477059],[4.83904516 9.59598067],0,4.83904516,9.59598067,0.5042783354726914,0.5042783354726914,0.0,0.008518707013920435,0.07080478693149224,0.6704588155440483,0.33522940773738613,0.5030855903536136
27381,0,193,126,58,0,[0.47571509 0.52428491],[7.44014487 8.19977279],0,7.44014487,8.19977279,0.9073598817477282,0.9073598817477282,0.0,0.3187270542565773,0.902991800223171,0.9514301841950087,0.47571509206553486,0.6349924679219902
27680,0,217,165,125,0,[0.33921489 0.66078511],[4.41906898 8.60827472],0,4.41906898,8.60827472,0.5133512954947432,0.5133512954947432,0.0,0.014931976072388276,0.1119498172109565,0.6784297830663337,0.33921489149478606,0.5054259660384706
28171,0,183,118,62,0,[0.47998316 0.52001684],[7.24807803 7.85261428],0,7.24807803,7.85261428,0.9230146509981113,0.9230146509981113,0.0,0.35330655831196933,0.9369864744541032,0.9599663222354627,0.4799831610846203,0.6522277693975483
29043,0,191,127,63,0,[0.42145265 0.57854735],[5.82273868 7.99314006],0,5.82273868,7.99314006,0.7284669898892692,0.7284669898892692,0.0,0.10244012221146481,0.4766832156253,0.8429052960953458,0.42145264801148274,0.5389011912696362
29650,0,237,181,144,0,[0.3588281 0.6411719],[5.08244451 9.08156451],0,5.08244451,9.08156451,0.5596441564494657,0.5596441564494657,0.0,0.01800175973833751,0.130068999004371,0.7176562091939662,0.35882810456168235,0.5065515325365689
32950,0,213,162,145,0,[0.30705112 0.69294888],[3.64561159 8.2273677 ],0,3.64561159,8.2273677,0.44310789580449794,0.44310789580449794,0.0,0.010133171080645043,0.08167468784158369,0.6141022402462135,0.30705112008099433,0.5036733398938469
34913,0,223,153,101,0,[0.29698938 0.70301062],[3.56710244 8.44377296],0,3.56710244,8.44377296,0.4224536183618024,0.4224536183618024,0.0,0.007564689574958483,0.06417676765385452,0.5939787603163398,0.29698938011654097,0.5027387236013388
38030,0,230,184,171,0,[0.35856461 0.64143539],[5.14810582 9.20943444],0,5.14810582,9.20943444,0.5590034711665742,0.5590034711665742,0.0,0.016934402935782522,0.12386345525087183,0.7171292194783558,0.358564609704353,0.506159784056807
42596,0,206,138,99,0,[0.38943132 0.61056868],[5.1654585  8.09864787],0,5.1654585,8.09864787,0.6378173964689469,0.6378173964689469,0.0,0.050537069591756745,0.2886740239187944,0.7788626472105966,0.38943132356760257,0.518695378461649
45564,0,212,150,109,0,[0.28130539 0.71869461],[3.14667159 8.03929101],0,3.14667159,8.03929101,0.3914115791671769,0.3914115791671769,0.0,0.007445889317551413,0.06333957951396257,0.5626107833077674,0.2813053916091848,0.5026955527269245
46146,0,193,138,97,0,[0.41320608 0.58679392],[5.23608458 7.43576329],0,5.23608458,7.43576329,0.7041758021449637,0.7041758021449637,0.0,0.0997793447778812,0.46829574212146513,0.8264121592688903,0.41320607959498756,0.5378398590216612
47556,0,216,154,115,0,[0.3190999 0.6809001],[3.97900189 8.49045325],0,3.97900189,8.49045325,0.4686442257404051,0.4686442257404051,0.0,0.010863203795112075,0.0864628124894376,0.6381998003131515,0.31909990011647776,0.5039394216351551
49423,0,227,172,152,0,[0.36931031 0.63068969],[5.02803686 8.58663005],0,5.02803686,8.58663005,0.5855657959101702,0.5855657959101702,0.0,0.027690273446670077,0.18267302890801973,0.7386206204483177,0.3693103101874337,0.5101266438124371
50656,0,193,139,101,0,[0.42654035 0.57345965],[5.57097974 7.48987075],0,5.57097974,7.48987075,0.7438018525561604,0.7438018525561604,0.0,0.12798528415101995,0.5518868153226514,0.8530807001180916,0.42654035002076346,0.5492338421148563
51152,1,2,28,29,1,[0.81576818 0.18423182],[50.47813694 11.39990447],0,50.47813694,11.39990447,0.22583845523705579,0.22583845523705579,0.0,0.0,6.020724103932109e-16,0.36846364915724195,0.18423182457054063,0.500000006259481
52983,1,135,176,180,1,[0.70457781 0.29542219],[16.1142045   6.75651917],0,16.1142045,6.75651917,0.4192896502946025,0.4192896502946025,0.0,8.629217587674543e-05,0.001289467737488282,0.5908443709690956,0.2954221854626858,0.5000311202064975
53329,1,134,178,179,1,[0.57263852 0.42736148],[8.99769449 6.71500065],0,8.99769449,6.71500065,0.7463023618680008,0.7463023618680008,0.0,0.09256642776836521,0.44497869567205356,0.8547229600322581,0.4273614799843077,0.5349767866313635
53620,1,115,166,167,1,[0.66273736 0.33726264],[12.47672782  6.34932393],0,12.47672782,6.34932393,0.5088933589873812,0.5088933589873812,0.0,0.0021774871482523883,0.022393807495647233,0.6745252817190133,0.3372626408329477,0.500786212506235
53809,1,119,167,169,1,[0.84893312 0.15106688],[35.95441961  6.39805626],0,35.95441961,6.39805626,0.17794909024320782,0.17794909024320782,0.0,1.4588330543574557e-13,6.428438242333943e-12,0.3021337538795902,0.15106687692798945,0.5000000028252453
55548,1,130,174,177,1,[0.61416328 0.38583672],[10.58066611  6.64710767],0,10.58066611,6.64710767,0.6282314932033867,0.6282314932033867,0.0,0.019198114057578874,0.13691420392474937,0.7716734332593684,0.38583671660066127,0.5069911233742466
55642,1,87,145,147,1,[0.65508738 0.34491262],[11.62842011  6.12252497],0,11.62842011,6.12252497,0.5265139126000742,0.5265139126000742,0.0,0.004046311071263631,0.03799060966049948,0.6898252394519928,0.3449126196978289,0.5014623487889125
64168,1,132,177,180,1,[0.5793525 0.4206475],[9.22461262 6.69766732],0,9.22461262,6.69766732,0.7260648869690893,0.7260648869690893,0.0,0.0739906704121358,0.3806426011899025,0.8412950086693869,0.4206475043032909,0.527696953105102
66350,1,207,49,74,1,[0.53257643 0.46742357],[10.97959234  9.63640126],0,10.97959234,9.63640126,0.8776647584642778,0.8776647584642778,0.0,0.20698577640932891,0.7356815167509346,0.9348471334442572,0.4674235666978756,0.5828736639733277
66958,1,133,178,181,1,[0.5971229 0.4028771],[10.08026987  6.80112917],0,10.08026987,6.80112917,0.6746971318264223,0.6746971318264223,0.0,0.03629375972762605,0.22503316714931668,0.8057542095867811,0.40287710476377214,0.5133304954991104
67237,1,143,183,185,1,[0.60452444 0.39547556],[10.78996795  7.05871988],0,10.78996795,7.05871988,0.6541928495112729,0.6541928495112729,0.0,0.023402126725567962,0.16013834899870674,0.790951127313713,0.39547556362884323,0.5085400275715957
67998,1,255,254,255,1,[0.53296891 0.46703109],[17.1700143  15.04577541],0,17.1700143,15.04577541,0.8762820546470784,0.8762820546470784,0.0,0.10676315531552183,0.4900747855406361,0.9340621816489358,0.46703109080894767,0.5406315309647652
68497,1,32,83,84,1,[0.79448606 0.20551394],[29.76899648  7.70050495],0,29.76899648,7.70050495,0.2586753287069933,0.2586753287069933,0.0,2.604809701267641e-10,8.669012629976586e-09,0.4110278843544509,0.20551394216388127,0.5000000002184625
71893,1,113,164,167,1,[0.66814864 0.33185136],[12.76491286  6.33998697],0,12.76491286,6.33998697,0.49667295335561945,0.49667295335561945,0.0,0.001618031112509244,0.017334084086507735,0.663702717793119,0.3318513588703882,0.5005840482184593
74352,1,158,198,198,1,[0.53678654 0.46321346],[9.15853654 7.90324844],0,9.15853654,7.90324844,0.8629379164039522,0.8629379164039522,0.0,0.22178608588879423,0.7634154583610084,0.9264269183208036,0.4632134591310965,0.5894667257579902
78360,1,53,103,102,1,[0.69937511 0.30062489],[15.98208204  6.86986363],0,15.98208204,6.86986363,0.4298478516363662,0.4298478516363662,0.0,0.00011029756438862837,0.0016091231048446166,0.601249777975634,0.30062488896593703,0.5000397790827927
79567,1,23,69,67,1,[0.78977487 0.21022513],[32.67454805  8.69742934],0,32.67454805,8.69742934,0.2661836156516882,0.2661836156516882,0.0,3.8625103115919046e-11,1.3918310753313159e-09,0.4204502607309277,0.21022513035337845,0.5000000008268367
82527,1,110,132,254,1,[0.66538235 0.33461765],[16.56741583  8.33167527],0,16.56741583,8.33167527,0.5028952828243887,0.5028952828243887,0.0,0.0002649404337525807,0.0035302115901068823,0.6692352935055835,0.33461764673271077,0.5000955648574174
83908,1,158,198,198,1,[0.56013111 0.43986889],[9.95453684 7.81726113],0,9.95453684,7.81726113,0.7852963181373595,0.7852963181373595,0.0,0.10552626032463475,0.48627254944562476,0.8797377894185157,0.4398688946811233,0.5401356951906846
84176,1,154,100,188,1,[0.6015542 0.3984458],[10.68319743  7.07612917],0,10.68319743,7.07612917,0.6623606102669993,0.6623606102669993,0.0,0.026414610237346037,0.17607955325541577,0.7968916085029434,0.39844580422331743,0.5096539377206252
84531,1,17,62,59,1,[0.7647564 0.2352436],[30.46793726  9.37211827],0,30.46793726,9.37211827,0.3076059330736719,0.3076059330736719,0.0,6.889731007930777e-10,2.1962757279272363e-08,0.4704872091961543,0.23524360458552696,0.5000000000221909
86725,1,40,94,94,1,[0.7106003 0.2893997],[18.03028979  7.3430316 ],0,18.03028979,7.3430316,0.40726087517824294,0.40726087517824294,0.0,2.2833517772213874e-05,0.00038499973093287794,0.5787994001529967,0.2893997000567926,0.5000082315643385
86816,1,40,82,80,1,[0.81147542 0.18852458],[32.47225779  7.54405959],0,32.47225779,7.54405959,0.23232322305875847,0.23232322305875847,0.0,1.4921841540171954e-11,5.58171947787041e-10,0.37704916815168843,0.1885245840633493,0.5000000011613169
86989,1,153,96,177,1,[0.54145675 0.45854325],[8.1454063  6.89809693],0,8.1454063,6.89809693,0.8468695943568992,0.8468695943568992,0.0,0.22316624724590728,0.7659069784061344,0.9170865089835138,0.45854325445852,0.5900863076738826
88382,1,147,191,190,1,[0.56262768 0.43737232],[9.40384097 7.3103047 ],0,9.40384097,7.3103047,0.7773743433713795,0.7773743433713795,0.0,0.10972665071762411,0.49909090277820983,0.8747446437760558,0.4373723218581131,0.5418219797596823
89462,1,162,200,201,1,[0.55523214 0.44476786],[9.98676742 7.99988468],0,9.98676742,7.99988468,0.8010484617052344,0.8010484617052344,0.0,0.12058704404321152,0.5310459539521929,0.8895357107680125,0.44476785535620783,0.5462145354165233
89544,1,57,116,114,1,[0.77058776 0.22941224],[21.69914081  6.4600671 ],0,21.69914081,6.4600671,0.297710732248218,0.297710732248218,0.0,2.408542275622594e-07,5.642740375448886e-06,0.45882448973122325,0.22941224484785544,0.5000000845311325
90202,1,21,63,61,1,[0.78946199 0.21053801],[34.00173884  9.06776843],0,34.00173884,9.06776843,0.2666854325422292,0.2666854325422292,0.0,1.4835910278065967e-11,5.550828212153773e-10,0.4210760236212687,0.2105380117990252,0.5000000011633678
90820,1,2,15,21,1,[0.80213408 0.19786592],[50.8496048  12.54329446],0,50.8496048,12.54329446,0.24667437454210708,0.24667437454210708,0.0,0.0,1.2771022163103822e-15,0.3957318439990256,0.1978659219916255,0.5000000059810691
90828,1,1,15,18,1,[0.79615655 0.20384345],[49.52366834 12.67976195],0,49.52366834,12.67976195,0.2560343846641625,0.2560343846641625,0.0,0.0,5.301941991326656e-15,0.40768690379876327,0.20384345189134354,0.5000000054536183
91010,1,32,34,33,1,[0.82879356 0.17120644],[49.6517528  10.25671556],0,49.6517528,10.25671556,0.20657308113790152,0.20657308113790152,0.0,0.0,4.4214912120457084e-16,0.3424128788836489,0.17120643943347835,0.5000000063737443
91809,1,28,70,69,1,[0.84109617 0.15890383],[44.24509651  8.35899126],0,44.24509651,8.35899126,0.1889246926588086,0.1889246926588086,0.0,2.220446049250313e-16,1.3777811337511867e-14,0.31780766912598046,0.15890383455348522,0.5000000051081646
92819,1,73,127,201,1,[0.68657168 0.31342832],[15.20110752  6.93949045],0,15.20110752,6.93949045,0.456512161394375,0.456512161394375,0.0,0.0002581743883031118,0.0034496939743242933,0.6268566422270456,0.3134283210909399,0.5000931238933284
94286,1,129,177,179,1,[0.60857617 0.39142383],[10.41253079  6.69712842],0,10.41253079,6.69712842,0.6431796990015739,0.6431796990015739,0.0,0.023767019803738076,0.16209840649080737,0.7828476696010799,0.39142383477131665,0.5086747738572187
95101,1,41,92,95,1,[0.82851239 0.17148761],[34.73263803  7.1890503 ],0,34.73263803,7.1890503,0.20698255898626364,0.20698255898626364,0.0,1.0913492332065289e-12,4.4942233536243896e-11,0.3429752277025485,0.17148761383934732,0.500000002099631
95962,1,129,177,179,1,[0.61773078 0.38226922],[10.92995262  6.76376276],0,10.92995262,6.76376276,0.6188281865929234,0.6188281865929234,0.0,0.015274323881195095,0.11401317557162488,0.7645384380674638,0.3822692190054732,0.5055513202671712
98611,1,8,37,35,1,[0.77004224 0.22995776],[36.68526921 10.95532405],0,36.68526921,10.95532405,0.2986300573941289,0.2986300573941289,0.0,6.693090526255219e-12,2.5810677233117517e-10,0.4599155174445887,0.2299577587117991,0.5000000014475181
99103,1,10,14,15,1,[0.79915961 0.20084039],[49.91051207 12.54323511],0,49.91051207,12.54323511,0.251314494472761,0.251314494472761,0.0,0.0,3.1861322754022918e-15,0.4016807854346317,0.20084039270930995,0.5000000056423843
99592,1,62,120,121,1,[0.68673129 0.31326871],[14.09910945  6.43164207],0,14.09910945,6.43164207,0.45617363936016725,0.45617363936016725,0.0,0.0004675823515492006,0.005847046976235914,0.6265374225508848,0.31326871125108874,0.5001686790489239
101251,1,111,162,165,1,[0.85068571 0.14931429],[35.7958776   6.28297358],0,35.7958776,6.28297358,0.17552226683847189,0.17552226683847189,0.0,1.5232259897857148e-13,6.7045332089272334e-12,0.2986285701324931,0.14931428505436412,0.500000002809573
101396,1,13,48,44,1,[0.76766937 0.23233063],[33.71455527 10.20351226],0,33.71455527,10.20351226,0.30264413034617965,0.30264413034617965,0.0,6.155786991257628e-11,2.1768077772680177e-09,0.46466125829866034,0.23233062913794536,0.5000000006670067
101637,1,185,180,186,0,[0.44731542 0.55268458],[5.9020988  7.29239106],1,5.9020988,7.29239106,1.0,1.0,0.9999999992807267,0.8006388966965339,0.720648459013187,0.8946308440382075,0.5526845779430016,0.9110516805093501
104290,1,36,90,92,1,[0.7528965 0.2471035],[23.49357485  7.71068088],0,23.49357485,7.71068088,0.32820381440042085,0.32820381440042085,0.0,1.3982221558350716e-07,3.3854590950711164e-06,0.4942070047733772,0.24710350237066514,0.5000000482876715
105040,1,121,171,172,1,[0.60933197 0.39066803],[10.05703185  6.44798064],0,10.05703185,6.44798064,0.6411415152631598,0.6411415152631598,0.0,0.026363662814142486,0.17581435513383217,0.7813360509743343,0.39066802545687335,0.509635071290682
107361,1,78,215,233,1,[0.70284085 0.29715915],[21.22105925  8.97220461],0,21.22105925,8.97220461,0.42279720837107615,0.42279720837107615,0.0,4.790578264413092e-06,9.156740192682248e-05,0.5943182990620108,0.2971591495144454,0.5000017244228434
110779,1,164,199,237,1,[0.59102102 0.40897898],[13.05688954  9.03520045],0,13.05688954,9.03520045,0.6919872012111709,0.6919872012111709,0.0,0.01760710017955458,0.1277856046898571,0.8179579618026914,0.4089789808787132,0.5064066332488001
118317,1,231,119,107,0,[0.39938951 0.60061049],[5.89244038 8.86117783],1,5.89244038,8.86117783,1.0,1.0,0.9999999996631564,0.9511416381672871,0.28152742345336057,0.7987790244032091,0.6006104877645054,0.9873235350537893
118738,1,15,51,49,1,[0.83275993 0.16724007],[48.38904104  9.71779043],0,48.38904104,9.71779043,0.2008262660499125,0.2008262660499125,0.0,0.0,8.950597082202028e-16,0.3344801354501651,0.16724006771647776,0.5000000061126935
121855,1,164,199,201,1,[0.51943436 0.48056564],[8.60475668 7.96087182],0,8.60475668,7.96087182,0.925171055397563,0.925171055397563,0.0,0.3443688902248464,0.9289382009357927,0.9611312749189607,0.48056563742929737,0.6477226382200576
123861,1,56,114,115,1,[0.77240169 0.22759831],[22.00144885  6.48301614],0,22.00144885,6.48301614,0.2946631462275421,0.2946631462275421,0.0,1.8215044106373313e-07,4.340838283020635e-06,0.45519662332070376,0.22759831164279845,0.5000000634589701
124300,1,0,0,2,1,[0.82320078 0.17679922],[66.73945143 14.33366353],0,66.73945143,14.33366353,0.21477047267640734,0.21477047267640734,0.0,0.0,1.3152529621592538e-21,0.353598441046583,0.1767992205171242,0.5000000110663806
