index,true_label,b,g,r,label,description_lengths,description_lengths_unnormalized,is_error,L_0,L_1,r_min,r_med,relative_position,pseudo_probability,normalized_entropy,description_length_margin,description_length_true_cost,kullback_leibler_divergence
124596,1,48,62,65,1,[0.75165881 0.24834119],[25.61282293  8.46224225],0,25.61282293,8.46224225,0.3303908465223442,0.3303908465223442,0.0,3.561208761215795e-08,9.325293218858417e-07,0.49668238082892824,0.24834119039979075,0.5000000111950982
125012,1,132,180,182,1,[0.58034888 0.41965112],[9.3643877  6.77140243],0,9.3643877,6.77140243,0.7231014612174695,0.7231014612174695,0.0,0.06959124318012988,0.3643963955320359,0.8393022437111171,0.41965112182457154,0.5259923958651137
125087,1,250,250,248,1,[0.53563503 0.46436497],[17.01408902 14.75024334],0,17.01408902,14.75024334,0.8669428802091138,0.8669428802091138,0.0,0.09416183784819954,0.45021100300240185,0.9287299460831883,0.46436497302585317,0.5356083033571476
126843,1,24,38,41,1,[0.82768852 0.17231148],[51.31756441 10.68349388],0,51.31756441,10.68349388,0.20818396201418274,0.20818396201418274,0.0,0.0,1.3210287218359286e-16,0.34462295241340424,0.1723114761986378,0.5000000068206311
127352,1,128,176,178,1,[0.64115464 0.35884536],[11.9581932   6.69283497],0,11.9581932,6.69283497,0.5596861379895011,0.5596861379895011,0.0,0.005140975324820052,0.046488412870244196,0.7176907255876129,0.3588453627669983,0.5018589830350397
127821,1,0,7,89,1,[0.75379474 0.24620526],[34.19638406 11.16926019],0,34.19638406,11.16926019,0.32662108865300243,0.32662108865300243,0.0,9.987277671541506e-11,3.4619715384957125e-09,0.492410517910976,0.24620525894446643,0.5000000005062889
128545,1,129,171,169,1,[0.6152514 0.3847486],[10.39928906  6.50321474],0,10.39928906,6.50321474,0.6253518583677727,0.6253518583677727,0.0,0.019916791203032913,0.14097309398635205,0.7694972078770071,0.3847486039089222,0.5072554482664529
132733,1,63,112,109,1,[0.7656141 0.2343859],[21.01824931  6.4345488 ],0,21.01824931,6.4345488,0.30614104461271413,0.30614104461271413,0.0,4.638516879484911e-07,1.0428558449297818e-05,0.4687718005635102,0.23438590026354197,0.5000001647241175
133981,1,128,176,178,1,[0.63465651 0.36534349],[11.3456809   6.53120333],0,11.3456809,6.53120333,0.5756554751530466,0.5756554751530466,0.0,0.008046192284560605,0.06754258132841225,0.7306869861778656,0.3653434930609637,0.5029137495797952
135867,1,157,195,196,1,[0.53673893 0.46326107],[9.01068438 7.77715027],0,9.01068438,7.77715027,0.8631031718743761,0.8631031718743761,0.0,0.22556347246304642,0.7701969033426981,0.9265221432278925,0.4632610715841628,0.5911644077403311
139900,1,92,136,135,1,[0.74778251 0.25221749],[17.71087641  5.97365234],0,17.71087641,5.97365234,0.3372872240410328,0.3372872240410328,0.0,7.99070105306221e-06,0.00014683660911708323,0.5044349755320998,0.2522174877449391,0.5000028784460072
141884,1,129,174,177,1,[0.58717377 0.41282623],[9.37734171 6.59295897],0,9.37734171,6.59295897,0.70307334137842,0.70307334137842,0.0,0.0581739608040972,0.3201531674780028,0.8256524535375465,0.41282622673746516,0.5216034059796526
147028,1,158,196,197,1,[0.58032429 0.41967571],[10.74016563  7.76701353],0,10.74016563,7.76701353,0.7231744646080309,0.7231744646080309,0.0,0.0486536157625751,0.2806498479778656,0.8393514174075056,0.41967570867673626,0.5179815786591699
147651,1,141,181,181,1,[0.59444938 0.40555062],[9.34745777 6.37710697],0,9.34745777,6.37710697,0.6822290216474303,0.6822290216474303,0.0,0.048783442032775515,0.2812064560699487,0.8111012387989888,0.405550619367697,0.5180307378227881
148263,1,92,138,138,1,[0.8548141 0.1451859],[35.57216375  6.04175398],0,35.57216375,6.04175398,0.16984499515664564,0.16984499515664564,0.0,1.496580637194711e-13,6.591935787586689e-12,0.29037179433837523,0.14518589715717242,0.500000002815886
148618,1,12,28,25,1,[0.79582115 0.20417885],[43.94517453 11.27473799],0,43.94517453,11.27473799,0.2565637322033281,0.2565637322033281,0.0,6.439293542825908e-15,3.1459862654039363e-13,0.4083576911213773,0.20417884555163401,0.5000000039483595
149414,1,90,135,132,1,[0.85484022 0.14515978],[35.62202044  6.04894853],0,35.62202044,6.04894853,0.16980924874878295,0.16980924874878295,0.0,1.4344081478157023e-13,6.325498692148422e-12,0.29031955243035656,0.14515977620317957,0.5000000028312708
154640,1,89,145,146,1,[0.73327424 0.26672576],[16.64215498  6.05352164],0,16.64215498,6.05352164,0.36374626043989966,0.36374626043989966,0.0,2.5200202178554676e-05,0.00042131920690183586,0.5334515239698787,0.26672576196290876,0.5000090851502322
157789,1,89,135,132,1,[0.70606705 0.29393295],[14.55345519  6.05854631],0,14.55345519,6.05854631,0.41629607749413794,0.41629607749413794,0.0,0.00020446507775595535,0.002800845535805231,0.5878658906759798,0.29393294531373226,0.500073747956958
158642,1,128,176,178,1,[0.62113195 0.37886805],[10.94145248  6.67389068],0,10.94145248,6.67389068,0.6099638682879913,0.6099638682879913,0.0,0.013822184564632245,0.10518058682641103,0.7577360962545259,0.3788680480988786,0.5050198989874667
159773,1,128,176,178,1,[0.62113195 0.37886805],[10.94145248  6.67389068],0,10.94145248,6.67389068,0.6099638682879913,0.6099638682879913,0.0,0.013822184564632245,0.10518058682641103,0.7577360962545259,0.3788680480988786,0.5050198989874667
160189,1,88,139,142,1,[0.73825188 0.26174812],[16.96489154  6.01492322],0,16.96489154,6.01492322,0.3545512333788518,0.3545512333788518,0.0,1.7558263249783934e-05,0.0003027074904327259,0.5234962320678213,0.26174811601215237,0.5000063289747804
160520,1,87,138,139,1,[0.70871881 0.29128119],[14.76639706  6.06894261],0,14.76639706,6.06894261,0.41099684540035003,0.41099684540035003,0.0,0.00016698251586300117,0.0023361838992604373,0.582562387398671,0.2912811936753378,0.5000602265424501
162499,1,135,179,180,1,[0.60201839 0.39798161],[10.2680259  6.7879745],0,10.2680259,6.7879745,0.6610788252237386,0.6610788252237386,0.0,0.029885189575484916,0.19381576190647654,0.7959632200878722,0.39798161001462096,0.5109413960865202
164066,1,14,50,50,1,[0.82551718 0.17448282],[45.94978304  9.71203037],0,45.94978304,9.71203037,0.2113618330109234,0.2113618330109234,0.0,2.220446049250313e-16,9.880824335757195e-15,0.3489656471946956,0.17448282358836498,0.5000000052349945
165308,1,54,54,54,1,[0.79587968 0.20412032],[35.71125962  9.15891443],0,35.71125962,9.15891443,0.25647133501317615,0.25647133501317615,0.0,2.9407587476271146e-12,1.168950122884457e-10,0.40824064645213376,0.20412032321492363,0.5000000017427829
165502,1,255,255,128,0,[0.45249019 0.54750981],[10.60223805 12.82863026],1,10.60223805,12.82863026,1.0,1.0,0.9999999995508428,0.902594631292652,0.46071642847766076,0.9049803797089848,0.5475098101241682,0.9664260678324534
165789,1,123,171,171,1,[0.61530165 0.38469835],[10.38321445  6.49178413],0,10.38321445,6.49178413,0.6252191130825369,0.6252191130825369,0.0,0.020007645001935526,0.14148346471721454,0.7693967023866026,0.38469835116367174,0.5072888772305962
166200,1,156,95,100,1,[0.62153627 0.37846373],[11.37446711  6.9261013 ],0,11.37446711,6.9261013,0.6089165525215611,0.6089165525215611,0.0,0.011562414291808931,0.09098158211379791,0.7569274510989396,0.3784637255221482,0.5041944514122628
167810,1,96,146,145,1,[0.7161913 0.2838087],[15.22225014  6.03219695],0,15.22225014,6.03219695,0.396274985243655,0.396274985243655,0.0,0.00010203902352889926,0.0015000973987525264,0.5676173955194797,0.28380869773621537,0.5000368001556268
169483,1,104,154,153,1,[0.66043161 0.33956839],[11.86886111  6.10250945],0,11.86886111,6.10250945,0.5141613329980099,0.5141613329980099,0.0,0.0031213866763046827,0.03047733898158222,0.6791367892377855,0.33956839459107074,0.5011275552999355
170538,1,151,191,193,1,[0.59166305 0.40833695],[10.71439354  7.39455116],0,10.71439354,7.39455116,0.6901511627049914,0.6901511627049914,0.0,0.034896716616450996,0.21838327673767,0.8166738904549931,0.40833694519988584,0.512808378053317
179558,1,101,151,150,1,[0.63715566 0.36284434],[10.70813902  6.0980195 ],0,10.70813902,6.0980195,0.5694751896703079,0.5694751896703079,0.0,0.009852589475655593,0.0798143078107118,0.7256886804774891,0.3628443402089936,0.5035711253748006
181525,1,131,131,131,1,[0.588011 0.411989],[8.72466986 6.11292644],0,8.72466986,6.11292644,0.7006484528801816,0.7006484528801816,0.0,0.06838644727223131,0.35987313186522996,0.8239779970409372,0.4119889984867704,0.525526896689425
181647,1,114,162,164,1,[0.69451278 0.30548722],[13.21568034  5.81302691],0,13.21568034,5.81302691,0.43985831678796045,0.43985831678796045,0.0,0.0006092615686799085,0.007386020781083349,0.6109744433841676,0.3054872216658077,0.5002198064498962
183654,1,85,104,162,1,[0.74708466 0.25291534],[18.63810839  6.309678  ],0,18.63810839,6.309678,0.33853639369576943,0.33853639369576943,0.0,4.424139267933391e-06,8.507117052412404e-05,0.5058306898744522,0.25291534491718426,0.5000015922860046
185057,1,162,197,199,1,[0.56916573 0.43083427],[10.35900581  7.84132728],0,10.35900581,7.84132728,0.7569575134008968,0.7569575134008968,0.0,0.07462810475648485,0.3829621725618453,0.8616685465363827,0.4308342732407193,0.5279445456127466
185074,1,145,189,190,1,[0.56082331 0.43917669],[9.23826418 7.23441818],0,9.23826418,7.23441818,0.7830928016627585,0.7830928016627585,0.0,0.11879970771539816,0.5259007918237251,0.8783533879859046,0.439176693962599,0.5454883971648381
186349,1,181,2,0,1,[0.72511521 0.27488479],[35.20025026 13.34410477],0,35.20025026,13.34410477,0.3790911902914667,0.3790911902914667,0.0,3.2210434319779324e-10,1.0621213691923415e-08,0.549769577203305,0.2748847885913526,0.5000000001641008
187384,1,109,158,155,1,[0.64489724 0.35510276],[11.15174179  6.14053532],0,11.15174179,6.14053532,0.5506346394206967,0.5506346394206967,0.0,0.0066187600435957394,0.057431863535219174,0.7102055190399267,0.3551027594910487,0.5023951239540778
188736,1,230,235,241,1,[0.50941055 0.49058945],[12.75470261 12.28345673],0,12.75470261,12.28345673,0.9630531659284955,0.9630531659284955,0.0,0.38432140294436745,0.9610369996273478,0.9811788928418418,0.49058944640095137,0.6681324851831116
189124,1,88,139,132,1,[0.75451381 0.24548619],[18.43725505  5.998686  ],0,18.43725505,5.998686,0.32535678350203456,0.32535678350203456,0.0,3.962747291419433e-06,7.682879249403469e-05,0.49097237450198494,0.2454861872305308,0.5000014259130517
189282,1,219,225,237,1,[0.50454316 0.49545684],[11.98405464 11.76823395],0,11.98405464,11.76823395,0.9819910124356718,0.9819910124356718,0.0,0.446253286149203,0.9916488196409892,0.9909136886252815,0.4954568442915902,0.7011336060181638
190481,1,120,120,120,1,[0.66777295 0.33222705],[12.26676541  6.1028997 ],0,12.26676541,6.1028997,0.49751499238155605,0.49751499238155605,0.0,0.0020996857188367857,0.021704010865765396,0.6644541055727251,0.33222705275914377,0.5007580915130001
191502,1,204,212,225,0,[0.49482289 0.50517711],[10.0526498  10.26300246],1,10.0526498,10.26300246,1.0,1.0,0.9999999952460786,0.5523951080457157,0.992064328550573,0.989645783591019,0.5051771081798789,0.7612786096090868
192063,1,209,205,232,0,[0.46997758 0.53002242],[ 9.1763982  10.34878467],1,9.1763982,10.34878467,1.0,1.0,0.9999999991470389,0.7635761104706412,0.7890425829871645,0.939955160586931,0.5300224196809266,0.8889985402509517
194707,1,93,142,139,1,[0.71325637 0.28674363],[14.92164452  5.99880585],0,14.92164452,5.99880585,0.4020204235235313,0.4020204235235313,0.0,0.0001332915171083915,0.00190816487496713,0.5734872571209619,0.2867436285365809,0.500048073340018
196454,1,220,195,92,0,[0.37542557 0.62457443],[5.67220288 9.43652532],1,5.67220288,9.43652532,1.0,1.0,0.9999999997343479,0.9773419731714525,0.15611516028618777,0.7508511378376077,0.6245744310481027,0.9957805996174179
197130,1,136,182,182,1,[0.61096527 0.38903473],[9.98787671 6.35982285],0,9.98787671,6.35982285,0.6367542405680381,0.6367542405680381,0.0,0.02588025638182756,0.17329076731310747,0.7780694557994391,0.38903472786913423,0.5094561079535429
197915,1,162,197,199,1,[0.55472507 0.44527493],[9.93236127 7.97265489],0,9.93236127,7.97265489,0.8026948147041479,0.8026948147041479,0.0,0.12349882749689811,0.5393352049759028,0.8905498681275388,0.4452749340358443,0.5474002433124634
198731,1,22,27,85,1,[0.79341476 0.20658524],[37.06143367  9.64986489],0,37.06143367,9.64986489,0.26037484074856154,0.26037484074856154,0.0,1.2454481890245006e-12,5.104783768346858e-11,0.413170482850024,0.20658524141430795,0.5000000020520708
199518,1,162,172,233,1,[0.58996664 0.41003336],[12.06656404  8.38639604],0,12.06656404,8.38639604,0.6950111076777569,0.6950111076777569,0.0,0.02459839720368928,0.16653350089320068,0.8200667294403643,0.41003336469573587,0.5089819650995426
200880,1,55,105,102,1,[0.80190837 0.19809163],[27.22999395  6.72649639],0,27.22999395,6.72649639,0.24702526199984612,0.24702526199984612,0.0,1.245787917270036e-09,3.864806815269866e-08,0.39618325232971696,0.1980916261501338,0.5000000000093846
204081,1,162,197,199,1,[0.50611816 0.49388184],[8.01433264 7.82057153],0,8.01433264,7.82057153,0.975823175842646,0.975823175842646,0.0,0.45171070660946466,0.993261186387956,0.9877636701865962,0.4938818350617223,0.7041191525752688
204549,1,166,175,244,1,[0.58185756 0.41814244],[12.36844756  8.88838306],0,12.36844756,8.88838306,0.7186336859305378,0.7186336859305378,0.0,0.029884809781772104,0.19381385509048538,0.8362848835723431,0.41814244176264964,0.5109412549527081
207150,1,24,60,58,1,[0.8300685 0.1699315],[43.65869768  8.93780194],0,43.65869768,8.93780194,0.20471984769920604,0.20471984769920604,0.0,8.881784197001252e-16,4.303286576206704e-14,0.3398629948724359,0.16993149742671163,0.5000000046879044
208607,1,123,162,159,1,[0.60744794 0.39255206],[9.70508298 6.27173135],0,9.70508298,6.27173135,0.646231604848552,0.646231604848552,0.0,0.031269246757905544,0.20071766750406025,0.7851041165735883,0.39255205825549877,0.5114560762893708
211545,1,21,55,54,1,[0.82916024 0.17083976],[44.98460055  9.26860431],0,44.98460055,9.26860431,0.20603949343713715,0.20603949343713715,0.0,2.220446049250313e-16,1.619766361919673e-14,0.3416795130996123,0.1708397565405901,0.5000000050468107
216761,1,131,175,178,1,[0.63676776 0.36323224],[10.76186757  6.13890585],0,10.76186757,6.13890585,0.5704312759378779,0.5704312759378779,0.0,0.009728092554381451,0.07898512833461363,0.7264644874621091,0.3632322437014701,0.5035257809306314
217655,1,13,28,25,1,[0.82371127 0.17628873],[55.30354193 11.83593236],0,55.30354193,11.83593236,0.21401761888537293,0.21401761888537293,0.0,0.0,8.309929097368483e-18,0.35257745120850903,0.17628872559680733,0.5000000078426142
223287,1,22,56,55,1,[0.78681946 0.21318054],[34.6241981   9.38106615],0,34.6241981,9.38106615,0.27093959324733247,0.27093959324733247,0.0,1.0890399693153086e-11,4.1232262507959094e-10,0.42636108702775577,0.2131805435025156,0.5000000012734512
224664,1,247,253,39,0,[0.46535114 0.53464886],[11.7856238  13.54067905],1,11.7856238,13.54067905,1.0,1.0,0.9999999994302173,0.8525892829455284,0.6033225103752834,0.9307022718505199,0.5346488640549978,0.9405923396922837
228333,1,23,57,56,1,[0.82491115 0.17508885],[45.80317339  9.72180476],0,45.80317339,9.72180476,0.21225177297235626,0.21225177297235626,0.0,2.220446049250313e-16,1.1450934190597685e-14,0.3501777068353482,0.17508885340866923,0.500000005178591
229897,1,121,157,153,1,[0.85159717 0.14840283],[35.4849549   6.18375432],0,35.4849549,6.18375432,0.17426411664470615,0.17426411664470615,0.0,1.8829382497642655e-13,8.227773516246376e-12,0.29680565758363053,0.14840282877981595,0.5000000027332301
230397,1,0,128,0,1,[0.79219022 0.20780978],[41.83156283 10.97338424],0,41.83156283,10.97338424,0.2623230761024301,0.2623230761024301,0.0,3.9745984281580604e-14,1.8232520990480903e-12,0.4156195526811344,0.2078097763310984,0.5000000032947376
231874,1,131,175,178,1,[0.61076532 0.38923468],[10.57286603  6.73798259],0,10.57286603,6.73798259,0.6372900753914792,0.6372900753914792,0.0,0.021146999722187365,0.14783307567457202,0.7784693561846612,0.3892346780634469,0.5077083518215973
232348,1,219,206,42,0,[0.43073558 0.56926442],[ 8.17863869 10.80897005],1,8.17863869,10.80897005,1.0,1.0,0.9999999996198198,0.9327883267630047,0.3554309332727426,0.861471162805229,0.5692644185710526,0.9800650472670972
233059,1,111,161,170,1,[0.70602464 0.29397536],[13.94451351  5.80623271],0,13.94451351,5.80623271,0.4163811599034851,0.4163811599034851,0.0,0.0002920536918653571,0.0038504250945700516,0.5879507179659387,0.2939753589576538,0.5001053465868198
234111,1,131,175,178,1,[0.63199001 0.36800999],[11.51746533  6.70666028],0,11.51746533,6.70666028,0.5823034918931852,0.5823034918931852,0.0,0.008075557344408124,0.06774646799410512,0.7360199796309448,0.36800998978803623,0.5029244264892729
235136,1,134,182,184,1,[0.6027896 0.3972104],[10.47620125  6.90333094],0,10.47620125,6.90333094,0.6589536392631867,0.6589536392631867,0.0,0.027308464199635507,0.18070891037362655,0.7944208008170546,0.39721040037975786,0.5099850985346466
235995,1,114,164,163,1,[0.66419356 0.33580644],[12.4708886   6.30509677],0,12.4708886,6.30509677,0.5055852050105246,0.5055852050105246,0.0,0.002095653831716726,0.021668151392992413,0.6716128763328061,0.3358064381397733,0.5007566342643149
236056,1,126,152,149,1,[0.63218526 0.36781474],[10.46229917  6.08712057],0,10.46229917,6.08712057,0.5818148067178799,0.5818148067178799,0.0,0.012429458353176881,0.0964996355530362,0.7356294862012105,0.36781474307039275,0.5045109443678931
236606,1,129,161,158,1,[0.77861852 0.22138148],[22.15316231  6.29871987],0,22.15316231,6.29871987,0.28432599290226,0.28432599290226,0.0,1.3016765409989972e-07,3.1651333251654464e-06,0.44276296593876996,0.22138148295181148,0.5000000448313298
237273,1,23,68,63,1,[0.82809908 0.17190092],[41.29611018  8.57245183],0,41.29611018,8.57245183,0.20758497089500977,0.20758497089500977,0.0,6.217248937900877e-15,2.987654490911367e-13,0.34380184568422434,0.17190092283208588,0.5000000039675552
241530,1,34,83,80,1,[0.8376236 0.1623764],[39.96550372  7.7474593 ],0,39.96550372,7.7474593,0.19385366325131725,0.19385366325131725,0.0,1.021405182655144e-14,4.880557066584165e-13,0.3247528055254123,0.1623764027522268,0.5000000037851949
242565,1,2,2,2,1,[0.73993253 0.26006747],[39.4336001  13.85990783],0,39.4336001,13.85990783,0.3514745748422936,0.3514745748422936,0.0,7.825073922163028e-12,2.999943504693246e-10,0.5201349420813002,0.26006747103126815,0.5000000013915701
