index,true_label,alcohol,malic_acid,ash,alcalinity_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,OD280_OD315_of_diluted_wines,proline,label,description_lengths,description_lengths_unnormalized
0,0,14.23,1.71,2.43,15.6,127.0,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065.0,0,[0.10452356 0.271371   0.62410544],[ 20.59625201  53.47335815 122.97929139]
1,0,13.2,1.78,2.14,11.2,100.0,2.65,2.76,0.26,1.28,4.38,1.05,3.4,1050.0,0,[0.1313961  0.21026982 0.65833408],[ 22.03938079  35.26905723 110.42394352]
2,0,13.16,2.36,2.67,18.6,101.0,2.8,3.24,0.3,2.81,5.68,1.03,3.17,1185.0,0,[0.1097443  0.26950948 0.62074622],[ 19.03814094  46.75376873 107.68535767]
3,0,14.37,1.95,2.5,16.8,113.0,3.85,3.49,0.24,2.18,7.8,0.86,3.45,1480.0,0,[0.1069776  0.33449971 0.55852269],[ 30.30654543  94.7631163  158.22839135]
4,0,13.24,2.59,2.87,21.0,118.0,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735.0,0,[0.16900392 0.21715563 0.61384045],[23.08391376 29.66086163 83.84326218]
5,0,14.2,1.76,2.45,15.2,112.0,3.27,3.39,0.34,1.97,6.75,1.05,2.85,1450.0,0,[0.08738589 0.32863254 0.58398157],[ 18.53640911  69.70996024 123.8749292 ]
6,0,14.39,1.87,2.45,14.6,96.0,2.5,2.52,0.3,1.98,5.25,1.02,3.58,1290.0,0,[0.0990556  0.26709586 0.63384855],[ 18.34837323  49.47498845 117.40971885]
7,0,14.06,2.15,2.61,17.6,121.0,2.6,2.51,0.31,1.25,5.05,1.06,3.58,1295.0,0,[0.1149831  0.30055154 0.58446537],[19.14279314 50.03688316 97.30386217]
8,0,14.83,1.64,2.17,14.0,97.0,2.8,2.98,0.29,1.98,5.2,1.08,2.85,1045.0,0,[0.10650642 0.28764678 0.6058468 ],[ 18.56448355  50.13795524 105.60145753]
9,0,13.86,1.35,2.27,16.0,98.0,2.98,3.15,0.22,1.85,7.22,1.01,3.55,1045.0,0,[0.09339137 0.28415583 0.62245279],[ 17.29164631  52.61216277 115.2486909 ]
10,0,14.1,2.16,2.3,18.0,105.0,2.95,3.32,0.22,2.38,5.75,1.25,3.17,1510.0,0,[0.08852395 0.31472842 0.59674764],[ 19.7543209   70.23236374 133.16559565]
11,0,14.12,1.48,2.32,16.8,95.0,2.2,2.43,0.26,1.57,5.0,1.17,2.82,1280.0,0,[0.1313918  0.27383638 0.59477182],[20.29462518 42.29644895 91.86776453]
12,0,13.75,1.73,2.41,16.0,89.0,2.6,2.76,0.29,1.81,5.6,1.15,2.9,1320.0,0,[0.08663856 0.26011184 0.65324961],[ 16.23592489  48.74453661 122.41791828]
13,0,14.75,1.73,2.39,11.4,91.0,3.1,3.69,0.43,2.81,5.4,1.25,2.73,1150.0,0,[0.15186668 0.2790235  0.56910982],[ 33.95111031  62.37811597 127.22942246]
14,0,14.38,1.87,2.38,12.0,102.0,3.3,3.64,0.29,2.96,7.5,1.2,3.0,1547.0,0,[0.11613792 0.30991932 0.57394276],[ 30.50743947  81.41048645 150.76491146]
15,0,13.63,1.81,2.7,17.2,112.0,2.85,2.91,0.3,1.46,7.3,1.28,2.88,1310.0,0,[0.09679982 0.3177233  0.58547688],[ 19.2411817   63.15478247 116.37693809]
16,0,14.3,1.92,2.72,20.0,120.0,2.8,3.14,0.33,1.97,6.2,1.07,2.65,1280.0,0,[0.11189049 0.31987363 0.56823587],[ 20.03611328  57.27943604 101.75340106]
17,0,13.83,1.57,2.62,20.0,115.0,2.95,3.4,0.4,1.72,6.6,1.13,2.57,1130.0,0,[0.11969407 0.31977056 0.56053537],[19.77126192 52.82022425 92.59014819]
18,0,14.19,1.59,2.48,16.5,108.0,3.3,3.93,0.32,1.86,8.7,1.23,2.82,1680.0,0,[0.12477817 0.35963345 0.51558838],[ 32.10621262  92.53595776 132.66414738]
19,0,13.64,3.1,2.56,15.2,116.0,2.7,3.03,0.17,1.66,5.1,0.96,3.36,845.0,0,[0.12557504 0.25190767 0.6225173 ],[ 20.28789095  40.69817862 100.57383447]
20,0,14.06,1.63,2.28,16.0,126.0,3.0,3.17,0.24,2.1,5.65,1.09,3.71,780.0,0,[0.11197232 0.25769911 0.63032857],[ 19.44911291  44.7612346  109.48537997]
21,0,12.93,3.8,2.65,18.6,102.0,2.41,2.41,0.25,1.98,4.5,1.03,3.52,770.0,0,[0.18694378 0.21435677 0.59869945],[25.19089463 28.8848274  80.67545799]
22,0,13.71,1.86,2.36,16.6,101.0,2.61,2.88,0.27,1.69,3.8,1.11,4.0,1035.0,0,[0.10685325 0.22412441 0.66902235],[ 17.55221154  36.81571862 109.89672484]
23,0,12.85,1.6,2.52,17.8,95.0,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015.0,0,[0.15616401 0.20221564 0.64162035],[22.21434772 28.76519638 91.27056479]
24,0,13.5,1.81,2.61,20.0,96.0,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845.0,0,[0.14172389 0.19400233 0.66427378],[ 21.40643064  29.30273338 100.33404171]
25,0,13.05,2.05,3.22,25.0,124.0,2.63,2.68,0.47,1.92,3.58,1.13,3.2,830.0,1,[0.2552369  0.20220762 0.54255547],[46.8748906  37.13593205 99.64165899]
26,0,13.39,1.77,2.62,16.1,93.0,2.85,2.94,0.34,1.45,4.8,0.92,3.22,1195.0,0,[0.11478359 0.24843732 0.6367791 ],[17.16778497 37.15791166 95.2408512 ]
27,0,13.3,1.72,2.14,17.0,94.0,2.4,2.19,0.27,1.35,3.95,1.02,2.77,1285.0,0,[0.18390513 0.25500795 0.56108692],[24.46968273 33.93034001 74.65598573]
28,0,13.87,1.9,2.8,19.4,107.0,2.95,2.97,0.37,1.76,4.5,1.25,3.4,915.0,0,[0.10889402 0.22189596 0.66921002],[ 18.81822991  38.34636063 115.64774962]
29,0,14.02,1.68,2.21,16.0,96.0,2.65,2.33,0.26,1.98,4.7,1.04,3.59,1035.0,0,[0.12925104 0.25935751 0.61139145],[18.35787291 36.83724407 86.8375725 ]
30,0,13.73,1.5,2.7,22.5,101.0,3.0,3.25,0.29,2.38,5.7,1.19,2.71,1285.0,0,[0.11694581 0.29685645 0.58619773],[ 21.11983023  53.61079445 105.86438541]
31,0,13.58,1.66,2.36,19.1,106.0,2.86,3.19,0.22,1.95,6.9,1.09,2.88,1515.0,0,[0.09317792 0.30652044 0.60030163],[ 18.03151718  59.31693176 116.1686021 ]
32,0,13.68,1.83,2.36,17.2,104.0,2.42,2.69,0.42,1.97,3.84,1.23,2.87,990.0,0,[0.13973503 0.22152765 0.63873732],[20.05680359 31.79687035 91.68086892]
33,0,13.76,1.53,2.7,19.5,132.0,2.95,2.74,0.5,1.35,5.4,1.25,3.0,1235.0,0,[0.17880331 0.25643611 0.56476058],[ 33.27850805  47.72736806 105.11209071]
34,0,13.51,1.8,2.65,19.0,110.0,2.35,2.53,0.29,1.54,4.2,1.1,2.87,1095.0,0,[0.13746532 0.29687981 0.56565487],[17.12649488 36.98758744 70.47366719]
35,0,13.48,1.81,2.41,20.5,100.0,2.7,2.98,0.26,1.86,5.1,1.04,3.47,920.0,0,[0.10298103 0.22197815 0.67504082],[15.23693667 32.84359227 99.87814557]
36,0,13.28,1.64,2.84,15.5,110.0,2.6,2.68,0.34,1.36,4.6,1.09,2.78,880.0,0,[0.14620682 0.23190976 0.62188343],[20.04326491 31.79214829 85.2530316 ]
37,0,13.05,1.65,2.55,18.0,98.0,2.45,2.43,0.29,1.44,4.25,1.12,2.51,1105.0,0,[0.17046936 0.24843065 0.58109999],[21.66755423 31.57684596 73.86087206]
38,0,13.07,1.5,2.1,15.5,98.0,2.4,2.64,0.28,1.37,3.7,1.18,2.69,1020.0,0,[0.18277548 0.21343997 0.60378455],[23.48777019 27.42834544 77.59001676]
39,0,14.22,3.99,2.51,13.2,128.0,3.0,3.04,0.2,2.08,5.1,0.89,3.53,760.0,0,[0.15351496 0.26123832 0.58524673],[ 30.0094751   51.06749806 114.40544597]
40,0,13.56,1.71,2.31,16.2,117.0,3.15,3.29,0.34,2.34,6.13,0.95,3.38,795.0,0,[0.11100518 0.27186767 0.61712715],[ 18.31991376  44.86810717 101.84854608]
41,0,13.41,3.84,2.12,18.8,90.0,2.45,2.68,0.27,1.48,4.28,0.91,3.0,1035.0,0,[0.1959     0.25464886 0.54945114],[26.95260622 35.03547863 75.59540538]
42,0,13.88,1.89,2.59,15.0,101.0,3.25,3.56,0.17,1.7,5.43,0.88,3.56,1095.0,0,[0.11091569 0.26360941 0.6254749 ],[ 20.92377948  49.72880794 117.99321091]
43,0,13.24,3.98,2.29,17.5,103.0,2.64,2.63,0.32,1.66,4.36,0.82,3.0,680.0,0,[0.2205135 0.226545  0.5529415],[27.78308782 28.54301254 69.66658505]
44,0,13.05,1.77,2.1,17.0,107.0,3.0,3.0,0.28,2.03,5.04,0.88,3.35,885.0,0,[0.1188752  0.20748455 0.67364026],[ 18.60157729  32.4671584  105.41115078]
45,0,14.21,4.04,2.44,18.9,111.0,2.85,2.65,0.3,1.25,5.24,0.87,3.33,1080.0,0,[0.14567996 0.31348612 0.54083392],[23.39240141 50.33769407 86.84381985]
46,0,14.38,3.59,2.28,16.0,102.0,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065.0,0,[0.10626031 0.25423891 0.63950078],[ 21.66161218  51.8276747  130.36493467]
47,0,13.9,1.68,2.12,16.0,101.0,3.1,3.39,0.21,2.14,6.1,0.91,3.33,985.0,0,[0.10605319 0.26832012 0.62562669],[ 18.18752335  46.01538438 107.29144141]
48,0,14.1,2.02,2.4,18.8,103.0,2.75,2.92,0.32,2.38,6.2,1.07,2.75,1060.0,0,[0.10637844 0.30642188 0.58719968],[15.48845583 44.61431996 85.49492001]
49,0,13.94,1.73,2.27,17.4,108.0,2.88,3.54,0.32,2.08,8.9,1.12,3.1,1260.0,0,[0.09999272 0.35156344 0.54844384],[ 21.77529419  76.5595487  119.43395799]
50,0,13.05,1.73,2.04,12.4,92.0,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150.0,0,[0.13498319 0.25549121 0.60952559],[ 29.35156164  55.55555372 132.53892947]
51,0,13.83,1.65,2.6,17.2,94.0,2.45,2.99,0.22,2.29,5.6,1.24,3.37,1265.0,0,[0.09118212 0.22896632 0.67985156],[ 18.35173857  46.08282704 136.83008846]
52,0,13.82,1.75,2.42,14.0,111.0,3.88,3.74,0.32,1.87,7.05,1.01,3.26,1190.0,0,[0.11379239 0.28263094 0.60357668],[ 26.40877606  65.59258771 140.07722124]
53,0,13.77,1.9,2.68,17.1,115.0,3.0,2.79,0.39,1.68,6.3,1.13,2.93,1375.0,0,[0.10391833 0.31786088 0.57822078],[ 18.22263455  55.73860398 101.39410308]
54,0,13.74,1.67,2.25,16.4,118.0,2.6,2.9,0.21,1.62,5.85,0.92,3.2,1060.0,0,[0.09859067 0.27139609 0.63001324],[15.43404404 42.48616305 98.62649397]
55,0,13.56,1.73,2.46,20.5,116.0,2.96,2.78,0.2,2.45,6.25,0.98,3.03,1120.0,0,[0.10309003 0.29337734 0.60353263],[ 17.41964497  49.57345734 101.98196953]
56,0,14.22,1.7,2.3,16.3,118.0,3.2,3.0,0.26,2.03,6.38,0.94,3.31,970.0,0,[0.09891051 0.30726539 0.5938241 ],[16.65490877 51.73845489 99.9902428 ]
57,0,13.29,1.97,2.68,16.8,102.0,3.0,3.23,0.31,1.66,6.0,1.07,2.84,1270.0,0,[0.09044677 0.28699374 0.62255949],[ 15.27454813  48.46717913 105.13714507]
58,0,13.72,1.43,2.5,16.7,108.0,3.4,3.67,0.19,2.04,6.8,0.89,2.87,1285.0,0,[0.09603203 0.28247061 0.62149736],[ 21.29460925  62.63640496 137.81384505]
59,1,12.37,0.94,1.36,10.6,88.0,1.98,0.57,0.28,0.42,1.95,1.05,1.82,520.0,1,[0.47076073 0.19135209 0.33788718],[103.70142569  42.15195415  74.43140384]
60,1,12.33,1.1,2.28,16.0,101.0,2.05,1.09,0.63,0.41,3.27,1.25,1.67,680.0,1,[0.5207546 0.1925986 0.2866468],[87.93955403 32.52402292 48.40589398]
61,1,12.64,1.36,2.02,16.8,100.0,2.02,1.41,0.53,0.62,5.75,0.98,1.59,450.0,1,[0.52801043 0.22723888 0.24475069],[78.27972647 33.68910174 36.28529959]
62,1,13.67,1.25,1.92,18.0,94.0,2.1,1.79,0.32,0.73,3.8,1.23,2.46,630.0,1,[0.33670637 0.21521782 0.44807581],[42.33729137 27.06138075 56.34082889]
63,1,12.37,1.13,2.16,19.0,87.0,3.5,3.1,0.19,1.87,4.45,1.22,2.87,420.0,1,[0.2020513  0.14557946 0.65236924],[ 37.50421258  27.02206317 121.09100287]
64,1,12.17,1.45,2.53,19.0,104.0,1.89,1.75,0.45,1.03,2.95,1.45,2.23,355.0,1,[0.43388871 0.17486425 0.39124704],[64.53400608 26.00826068 58.19174101]
65,1,12.37,1.21,2.56,18.1,98.0,2.42,2.65,0.37,2.08,4.6,1.19,2.3,678.0,1,[0.25716488 0.19728829 0.54554684],[30.57297329 23.45456214 64.85718109]
66,1,13.11,1.01,1.7,15.0,78.0,2.98,3.18,0.26,2.28,5.3,1.12,3.18,502.0,1,[0.1914476  0.18402666 0.62452575],[ 34.7663604   33.41873778 113.41216861]
67,1,12.37,1.17,1.92,19.6,78.0,2.11,2.0,0.27,1.04,4.68,1.12,3.48,510.0,1,[0.30757057 0.15897659 0.53345285],[46.49201385 24.03071859 80.6361202 ]
68,1,13.34,0.94,2.36,17.0,110.0,2.53,1.3,0.55,0.42,3.17,1.02,1.93,750.0,1,[0.48461464 0.2328631  0.28252225],[71.04116297 34.13612425 41.41581329]
69,1,12.21,1.19,1.75,16.8,151.0,1.85,1.28,0.14,2.5,2.85,1.28,3.07,718.0,1,[0.35337285 0.15124995 0.4953772 ],[ 73.74155318  31.56271452 103.37490172]
70,1,12.29,1.61,2.21,20.4,103.0,1.1,1.02,0.37,1.46,3.05,0.906,1.82,870.0,2,[0.55064865 0.22471244 0.22463891],[74.36222092 30.34623985 30.33631006]
71,1,13.86,1.51,2.67,25.0,86.0,2.95,2.86,0.21,1.87,3.38,1.36,3.16,410.0,1,[0.20688766 0.18234467 0.61076767],[ 37.70535315  33.23238338 111.3126367 ]
72,1,13.49,1.66,2.24,24.0,87.0,1.88,1.84,0.27,1.03,3.74,0.98,2.78,472.0,1,[0.38217612 0.2036142  0.41420968],[44.65326951 23.79018289 48.39605485]
73,1,12.99,1.67,2.6,30.0,139.0,3.3,2.89,0.21,1.96,3.35,1.31,3.5,985.0,1,[0.20383185 0.19722927 0.59893888],[ 47.9129918   46.36098156 140.78738977]
74,1,11.96,1.09,2.3,21.0,101.0,3.38,2.14,0.13,1.65,3.21,0.99,3.13,886.0,1,[0.27072947 0.19408856 0.53518197],[39.50749218 28.3233013  78.09898709]
75,1,11.66,1.88,1.92,16.0,97.0,1.61,1.57,0.34,1.15,3.8,1.23,2.14,428.0,1,[0.46715177 0.16381534 0.36903289],[68.332026   23.96187827 53.97981249]
76,1,13.03,0.9,1.71,16.0,86.0,1.95,2.03,0.24,1.46,4.6,1.19,2.48,392.0,1,[0.33405076 0.18291806 0.48303118],[47.57171821 26.04911457 68.78781878]
77,1,11.84,2.89,2.23,18.0,112.0,1.72,1.32,0.43,0.95,2.65,0.96,2.52,500.0,1,[0.5137625  0.18945853 0.29677897],[67.70048281 24.96568784 39.10771857]
78,1,12.33,0.99,1.95,14.8,136.0,1.9,1.85,0.35,2.76,3.4,1.06,2.31,750.0,1,[0.34728397 0.22448552 0.42823051],[52.60834761 34.00621111 64.87054192]
79,1,12.7,3.87,2.4,23.0,101.0,2.83,2.55,0.43,1.95,2.57,1.19,3.13,463.0,1,[0.27455988 0.16785836 0.55758176],[38.62766913 23.61589432 78.44585203]
80,1,12.0,0.92,2.0,19.0,86.0,2.42,2.26,0.3,1.43,2.5,1.38,3.12,278.0,1,[0.31274239 0.12895081 0.5583068 ],[54.77202611 22.58375292 97.77885909]
81,1,12.72,1.81,2.2,18.8,86.0,2.2,2.53,0.26,1.77,3.9,1.16,3.14,714.0,1,[0.20369623 0.15830896 0.63799481],[26.80357603 20.83124498 83.95119671]
82,1,12.08,1.13,2.51,24.0,78.0,2.0,1.58,0.4,1.4,2.2,1.31,2.72,630.0,1,[0.42346474 0.15654862 0.41998665],[62.08342938 22.95132065 61.5735125 ]
83,1,13.05,3.86,2.32,22.5,85.0,1.65,1.59,0.61,1.62,4.8,0.84,2.01,515.0,2,[0.58311621 0.23046709 0.1864167 ],[78.66750353 31.09203683 25.14925264]
84,1,11.84,0.89,2.58,18.0,94.0,2.2,2.21,0.22,2.35,3.05,0.79,3.08,520.0,1,[0.35784901 0.17382292 0.46832807],[46.74370703 22.70546322 61.17493473]
85,1,12.67,0.98,2.24,18.0,99.0,2.2,1.94,0.3,1.46,2.62,1.23,3.16,450.0,1,[0.29065669 0.15068032 0.55866299],[39.44353613 20.44805718 75.81330346]
86,1,12.16,1.61,2.31,22.8,90.0,1.78,1.69,0.43,1.56,2.45,1.33,2.26,495.0,1,[0.45592489 0.14903822 0.39503688],[63.85244098 20.87285539 55.32505337]
87,1,11.65,1.67,2.62,26.0,88.0,1.92,1.61,0.4,1.34,2.6,1.36,3.21,562.0,1,[0.40615885 0.14683301 0.44700814],[68.32129575 24.69925576 75.19268742]
