index,true_label,alcohol,malic_acid,ash,alcalinity_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,OD280_OD315_of_diluted_wines,proline,label,description_lengths,description_lengths_unnormalized
88,1,11.64,2.06,2.46,21.6,84.0,1.95,1.69,0.48,1.35,2.8,1.0,2.75,680.0,1,[0.47076987 0.1632459  0.36598424],[59.21538147 20.53374437 46.03501124]
89,1,12.08,1.33,2.3,23.6,70.0,2.2,1.59,0.42,1.38,1.74,1.07,3.21,625.0,1,[0.40906599 0.1607268  0.43020722],[63.4281444  24.92165789 66.70621918]
90,1,12.08,1.83,2.32,18.5,81.0,1.6,1.5,0.52,1.64,2.4,1.08,2.27,480.0,1,[0.51981209 0.16181522 0.31837269],[68.3318832  21.27141437 41.85167262]
91,1,12.0,1.51,2.42,22.0,86.0,1.45,1.25,0.5,1.63,3.6,1.05,2.65,450.0,1,[0.5240824  0.15996443 0.31595317],[69.98800045 21.3622711  42.19361438]
92,1,12.69,1.53,2.26,20.7,80.0,1.38,1.46,0.58,1.62,3.05,0.96,2.06,495.0,1,[0.56880887 0.18327498 0.24791614],[75.25514576 24.24783845 32.80006078]
93,1,12.29,2.83,2.22,18.0,88.0,2.45,2.25,0.25,1.99,2.15,1.15,3.3,290.0,1,[0.28318722 0.14378959 0.57302318],[44.37467575 22.53144274 89.79119171]
94,1,11.62,1.99,2.28,18.0,98.0,3.02,2.26,0.17,1.35,3.25,1.16,2.96,345.0,1,[0.30198035 0.15192234 0.54609731],[46.95567722 23.62278431 84.91403276]
95,1,12.47,1.52,2.2,19.0,162.0,2.5,2.27,0.32,3.28,2.6,1.16,2.63,937.0,1,[0.26368002 0.17227749 0.56404249],[ 56.96211833  37.21666276 121.84865091]
96,1,11.81,2.12,2.74,21.5,134.0,1.6,0.99,0.14,1.56,2.5,0.95,2.26,625.0,1,[0.49814648 0.21872105 0.28313247],[76.61013151 33.63719128 43.54304696]
97,1,12.29,1.41,1.98,16.0,85.0,2.55,2.5,0.29,1.77,2.9,1.23,2.74,428.0,1,[0.27240209 0.13927447 0.58832344],[39.39350983 20.14121918 85.08057132]
98,1,12.37,1.07,2.1,18.5,88.0,3.52,3.75,0.24,1.95,4.5,1.04,2.77,660.0,1,[0.20960596 0.19047175 0.59992229],[33.72507199 30.64642666 96.52599066]
99,1,12.29,3.17,2.21,18.0,88.0,2.85,2.99,0.45,2.81,2.3,1.42,2.83,406.0,1,[0.27789864 0.14550748 0.57659388],[ 51.05989031  26.73491231 105.9408552 ]
100,1,12.08,2.08,1.7,17.5,97.0,2.23,2.17,0.26,1.4,3.3,1.27,2.96,710.0,1,[0.28407018 0.15081677 0.56511306],[42.72984574 22.68586354 85.00432581]
101,1,12.6,1.34,1.9,18.5,88.0,1.45,1.36,0.29,1.35,2.45,1.04,2.77,562.0,1,[0.45657153 0.16331774 0.38011073],[60.82610771 21.75777885 50.63972405]
102,1,12.34,2.45,2.46,21.0,98.0,2.56,2.11,0.34,1.31,2.8,0.8,3.38,438.0,1,[0.3084154  0.15919828 0.53238632],[40.75674034 21.03786902 70.35424019]
103,1,11.82,1.72,1.88,19.5,86.0,2.5,1.64,0.37,1.42,2.06,0.94,2.44,415.0,1,[0.4474247  0.15222176 0.40035354],[61.17571043 20.81305425 54.73974084]
104,1,12.51,1.73,1.98,20.5,85.0,2.2,1.92,0.32,1.48,2.94,1.04,3.57,672.0,1,[0.30007359 0.15146672 0.54845969],[41.04457556 20.71787583 75.01924939]
105,1,12.42,2.55,2.27,22.0,90.0,1.68,1.84,0.66,1.42,2.7,0.86,3.3,315.0,1,[0.43370146 0.14846127 0.41783727],[73.78836275 25.25865192 71.08928866]
106,1,12.25,1.73,2.12,19.0,80.0,1.65,2.03,0.37,1.63,3.4,1.0,3.17,510.0,1,[0.39712552 0.14934981 0.45352467],[50.16081499 18.86433341 57.28457666]
107,1,12.72,1.75,2.28,22.5,84.0,1.38,1.76,0.48,1.63,3.3,0.88,2.42,488.0,1,[0.52397923 0.18206881 0.29395197],[63.11317117 21.93014383 35.40644321]
108,1,12.22,1.29,1.94,19.0,92.0,2.36,2.04,0.39,2.08,2.7,0.86,3.02,312.0,1,[0.35531112 0.15086296 0.49382592],[49.76401376 21.1295002  69.16406157]
109,1,11.61,1.35,2.7,20.0,94.0,2.74,2.92,0.29,2.49,2.65,0.96,3.26,680.0,1,[0.25258794 0.15546385 0.59194821],[39.86534685 24.53648575 93.42576094]
110,1,11.46,3.74,1.82,19.5,107.0,3.18,2.58,0.24,3.58,2.9,0.75,2.81,562.0,1,[0.33572991 0.19324327 0.47102682],[67.0362112  38.58546956 94.05135529]
111,1,12.52,2.43,2.17,21.0,88.0,2.55,2.27,0.26,1.22,2.0,0.9,2.78,325.0,1,[0.35621233 0.16770624 0.47608143],[45.65795115 21.49595276 61.02231892]
112,1,11.76,2.68,2.92,20.0,103.0,1.75,2.03,0.6,1.05,3.8,1.23,2.5,607.0,1,[0.44081014 0.18547035 0.37371951],[68.52444199 28.83157856 58.09512566]
113,1,11.41,0.74,2.5,21.0,88.0,2.48,2.01,0.42,1.44,3.08,1.1,2.31,434.0,1,[0.41394616 0.15392641 0.43212743],[57.5911587  21.41534623 60.12066646]
114,1,12.08,1.39,2.5,22.5,84.0,2.56,2.29,0.43,1.04,2.9,0.93,3.19,385.0,1,[0.37431637 0.15491217 0.47077145],[49.27683102 20.39339302 61.97464752]
115,1,11.03,1.51,2.2,21.5,85.0,2.46,2.17,0.52,2.01,1.9,1.71,2.87,407.0,1,[0.40482777 0.14735452 0.44781772],[ 90.40739928  32.90767044 100.00804879]
116,1,11.82,1.47,1.99,20.8,86.0,1.98,1.6,0.3,1.53,1.95,0.95,3.33,495.0,1,[0.396205   0.14346253 0.46033248],[58.08355994 21.03157309 67.48463332]
117,1,12.42,1.61,2.19,22.5,108.0,2.0,2.09,0.34,1.61,2.06,1.06,2.96,345.0,1,[0.35194154 0.17580626 0.4722522 ],[44.97829311 22.46812164 60.35405086]
118,1,12.77,3.43,1.98,16.0,80.0,1.63,1.25,0.43,0.83,3.4,0.7,2.12,372.0,1,[0.56273543 0.20443941 0.23282516],[81.13764378 29.47696436 33.56974447]
119,1,12.0,3.43,2.0,19.0,87.0,2.0,1.64,0.37,1.87,1.28,0.93,3.05,564.0,1,[0.41700272 0.17397051 0.40902677],[57.01917968 23.78798803 55.92858231]
120,1,11.45,2.4,2.42,20.0,96.0,2.9,2.79,0.32,1.83,3.25,0.8,3.39,625.0,1,[0.2625833  0.15721849 0.58019821],[40.81591103 24.43801944 90.18592626]
121,1,11.56,2.05,3.23,28.5,119.0,3.18,5.08,0.47,1.87,6.0,0.93,3.69,465.0,1,[0.31050963 0.24036242 0.44912794],[ 86.29107268  66.79706272 124.81330031]
122,1,12.42,4.43,2.73,26.5,102.0,2.2,2.13,0.43,1.71,2.08,0.92,3.12,365.0,1,[0.3944931  0.18699671 0.41851019],[60.86316584 28.85021803 64.56856923]
123,1,13.05,5.8,2.13,21.5,86.0,2.62,2.65,0.3,2.01,2.6,0.73,3.1,380.0,1,[0.32390776 0.19845575 0.47763648],[59.20102147 36.27200258 87.29820868]
124,1,11.87,4.31,2.39,21.0,82.0,2.86,3.03,0.21,2.91,2.8,0.75,3.64,380.0,1,[0.31104848 0.16671576 0.52223576],[ 60.51581965  32.43526893 101.60321269]
125,1,12.07,2.16,2.17,21.0,85.0,2.6,2.65,0.37,1.35,2.76,0.86,3.28,378.0,1,[0.32814178 0.147909   0.52394922],[44.32431811 19.97906311 70.77334678]
126,1,12.43,1.53,2.29,21.5,86.0,2.74,3.15,0.39,1.77,3.94,0.69,2.84,352.0,1,[0.29854684 0.16227078 0.53918238],[43.28511098 23.52699011 78.17389352]
127,1,11.79,2.13,2.78,28.5,92.0,2.13,2.24,0.58,1.76,3.0,0.97,2.44,466.0,1,[0.48753418 0.16331752 0.3491483 ],[82.14749755 27.5183286  58.83004717]
128,1,12.37,1.63,2.3,24.5,88.0,2.22,2.45,0.4,1.9,2.12,0.89,2.78,342.0,1,[0.35097876 0.14802868 0.50099255],[49.52785775 20.88885265 70.69683624]
129,1,12.04,4.3,2.38,22.0,80.0,2.1,1.75,0.42,1.35,2.6,0.79,2.57,580.0,1,[0.51046289 0.19194584 0.29759126],[65.08468939 24.47334731 37.94327723]
130,2,12.86,1.35,2.32,18.0,122.0,1.51,1.25,0.21,0.94,4.1,0.76,1.29,630.0,2,[0.53477328 0.25973163 0.20549509],[75.91201609 36.86936597 29.17039272]
131,2,12.88,2.99,2.4,20.0,104.0,1.3,1.22,0.24,0.83,5.4,0.74,1.42,530.0,2,[0.58032137 0.27384323 0.1458354 ],[78.96427926 37.26182447 19.84380971]
132,2,12.81,2.31,2.4,24.0,98.0,1.15,1.09,0.27,0.83,5.7,0.66,1.36,560.0,2,[0.59720209 0.26635618 0.13644173],[89.1721575  39.77138613 20.37300873]
133,2,12.7,3.55,2.36,21.5,106.0,1.7,1.2,0.17,0.84,5.0,0.78,1.29,600.0,2,[0.57076929 0.26450797 0.16472274],[78.6892949  36.46647699 22.70955431]
134,2,12.51,1.24,2.25,17.5,85.0,2.0,0.58,0.6,1.25,5.45,0.75,1.51,650.0,2,[0.61668118 0.22959779 0.15372103],[97.02147897 36.12225846 24.18468822]
135,2,12.6,2.46,2.2,18.5,94.0,1.62,0.66,0.63,0.94,7.1,0.73,1.58,695.0,2,[0.61012426 0.2766633  0.11321244],[103.997206    47.15795144  19.29734413]
136,2,12.25,4.72,2.54,21.0,89.0,1.38,0.47,0.53,0.8,3.85,0.75,1.27,720.0,2,[0.63982954 0.23277975 0.12739071],[115.47425686  42.01129712  22.9910407 ]
137,2,12.53,5.51,2.64,25.0,96.0,1.79,0.6,0.63,1.1,5.0,0.82,1.69,515.0,2,[0.67455002 0.20317922 0.12227075],[138.54705244  41.73134888  25.11341206]
138,2,13.49,3.59,2.19,19.5,88.0,1.62,0.48,0.58,0.88,5.7,0.81,1.82,580.0,2,[0.65919739 0.22736109 0.11344151],[111.29597721  38.38664304  19.15296402]
139,2,12.84,2.96,2.61,24.0,101.0,2.32,0.6,0.53,0.81,4.92,0.89,2.15,590.0,2,[0.57796    0.24276135 0.17927865],[76.31805542 32.05598019 23.67326096]
140,2,12.93,2.81,2.7,21.0,96.0,1.54,0.5,0.53,0.75,4.6,0.77,2.31,600.0,2,[0.62729657 0.22186252 0.15084092],[90.90843762 32.15253493 21.86001475]
141,2,13.36,2.56,2.35,20.0,89.0,1.4,0.5,0.37,0.64,5.6,0.7,2.47,780.0,2,[0.56857349 0.26056799 0.17085851],[80.88647332 37.06895601 24.30669536]
142,2,13.52,3.17,2.72,23.5,97.0,1.55,0.52,0.5,0.55,4.35,0.89,2.06,520.0,2,[0.60663265 0.23672112 0.15664624],[90.30286008 35.23811968 23.31823607]
143,2,13.62,4.95,2.35,20.0,92.0,2.0,0.8,0.47,1.02,4.4,0.91,2.05,550.0,2,[0.56163131 0.27092989 0.16743881],[73.16161468 35.29302522 21.81162859]
144,2,12.25,3.88,2.2,18.5,112.0,1.38,0.78,0.29,1.14,8.21,0.65,2.0,855.0,2,[0.52022055 0.3410287  0.13875075],[86.55692976 56.74208161 23.08605164]
145,2,13.16,3.57,2.15,21.0,102.0,1.5,0.55,0.43,1.3,4.0,0.6,1.68,830.0,2,[0.61650326 0.25494293 0.12855381],[91.75756657 37.94455668 19.13336934]
146,2,13.88,5.04,2.23,20.0,80.0,0.98,0.34,0.4,0.68,4.9,0.58,1.33,415.0,2,[0.60488949 0.24984389 0.14526662],[131.70446693  54.39928573  31.62935168]
147,2,12.87,4.61,2.48,21.5,86.0,1.7,0.65,0.47,0.86,7.65,0.54,1.86,625.0,2,[0.59968136 0.30521969 0.09509895],[106.63824378  54.27564429  16.91095633]
148,2,13.32,3.24,2.38,21.5,92.0,1.93,0.76,0.45,1.25,8.42,0.55,1.62,650.0,2,[0.56434194 0.3488263  0.08683175],[94.69944086 58.53482351 14.57080898]
149,2,13.08,3.9,2.36,21.5,113.0,1.41,1.39,0.34,1.14,9.4,0.57,1.33,550.0,2,[0.52995866 0.34919052 0.12085082],[93.12900569 61.36283413 21.23697128]
150,2,13.5,3.12,2.62,24.0,123.0,1.4,1.57,0.22,1.25,8.6,0.59,1.3,500.0,2,[0.48170313 0.35352866 0.16476821],[89.80068792 65.90597928 30.71663341]
151,2,12.79,2.67,2.48,22.0,112.0,1.48,1.36,0.24,1.26,10.8,0.48,1.47,480.0,2,[0.51848611 0.3488226  0.13269129],[100.53990434  67.64036822  25.73023484]
152,2,13.11,1.9,2.75,25.5,116.0,2.2,1.28,0.26,1.56,7.1,0.61,1.33,425.0,2,[0.49010998 0.31049491 0.19939511],[78.74957321 49.88949852 32.03827822]
153,2,13.23,3.3,2.28,18.5,98.0,1.8,0.83,0.61,1.87,10.52,0.56,1.51,675.0,2,[0.5340132  0.35847817 0.10750863],[102.15665662  68.57682871  20.566388  ]
154,2,12.58,1.29,2.1,20.0,103.0,1.48,0.58,0.53,1.4,7.6,0.58,1.55,640.0,2,[0.58395683 0.28985022 0.12619295],[104.87521175  52.05539473  22.66351212]
155,2,13.17,5.19,2.32,22.0,93.0,1.74,0.63,0.61,1.55,7.9,0.6,1.48,725.0,2,[0.55774028 0.33570081 0.10655891],[103.2930652  62.171529   19.7346275]
156,2,13.84,4.12,2.38,19.5,89.0,1.8,0.83,0.48,1.56,9.01,0.57,1.64,480.0,2,[0.5065119  0.38609937 0.10738873],[91.99255464 70.12326219 19.50391162]
157,2,12.45,3.03,2.64,27.0,97.0,1.9,0.58,0.63,1.14,7.5,0.67,1.73,880.0,2,[0.62406743 0.25172182 0.12421076],[131.70532116  53.12423238  26.21386214]
158,2,14.34,1.68,2.7,25.0,98.0,2.8,1.31,0.53,2.7,13.0,0.57,1.96,660.0,2,[0.45474702 0.31879974 0.22645324],[109.79304366  76.97025547  54.67433314]
159,2,13.48,1.67,2.64,22.5,89.0,2.6,1.1,0.52,2.29,11.75,0.57,1.78,620.0,2,[0.4767221  0.33781681 0.18546109],[91.88351121 65.11087852 35.7458075 ]
160,2,12.36,3.83,2.38,21.0,88.0,2.3,0.92,0.5,1.04,7.65,0.56,1.58,520.0,2,[0.57326921 0.29479915 0.13193164],[94.59005861 48.6421888  21.76886738]
161,2,13.69,3.26,2.54,20.0,107.0,1.83,0.56,0.5,0.8,5.88,0.96,1.82,680.0,2,[0.60421076 0.26114212 0.13464712],[93.70556992 40.49989284 20.88209263]
162,2,12.85,3.27,2.58,22.0,106.0,1.65,0.6,0.6,0.96,5.58,0.87,2.11,570.0,2,[0.60301684 0.25893353 0.13804963],[84.33549283 36.21339533 19.30706233]
163,2,12.96,3.45,2.35,18.5,106.0,1.39,0.7,0.4,0.94,5.28,0.68,1.75,675.0,2,[0.60316981 0.27959452 0.11723567],[81.68536066 37.8645927  15.87685187]
164,2,13.78,2.76,2.3,22.0,90.0,1.35,0.68,0.41,1.03,9.58,0.7,1.68,615.0,2,[0.53687433 0.36639303 0.09673264],[90.28247493 61.61380439 16.26686429]
165,2,13.73,4.36,2.26,22.5,88.0,1.28,0.47,0.52,1.15,6.62,0.78,1.75,520.0,2,[0.61157273 0.27860063 0.10982664],[104.24262205  47.48749955  18.7199603 ]
166,2,13.45,3.7,2.6,23.0,111.0,1.7,0.92,0.43,1.46,10.68,0.85,1.56,695.0,2,[0.4884429  0.40102727 0.11052983],[83.72508815 68.74097859 18.94616527]
167,2,12.82,3.37,2.3,19.5,88.0,1.48,0.66,0.4,0.97,10.26,0.72,1.75,685.0,2,[0.54146667 0.36430008 0.09423325],[92.87298287 62.48516631 16.16299502]
168,2,13.58,2.58,2.69,24.5,105.0,1.55,0.84,0.39,1.54,8.66,0.74,1.8,750.0,2,[0.4850912  0.38930755 0.12560125],[74.67575374 59.93065837 19.33526689]
169,2,13.4,4.6,2.86,25.0,112.0,1.98,0.96,0.27,1.11,8.5,0.67,1.92,630.0,2,[0.48704794 0.36858729 0.14436477],[81.64035453 61.78364489 24.19883092]
170,2,12.2,3.03,2.32,19.0,96.0,1.25,0.49,0.4,0.73,5.5,0.66,1.83,510.0,2,[0.63436313 0.23516945 0.13046742],[102.07341542  37.84039053  20.99310979]
171,2,12.77,2.39,2.28,19.5,86.0,1.39,0.51,0.48,0.64,9.899999,0.57,1.63,470.0,2,[0.57581565 0.32026332 0.10392103],[118.7066165   66.02351825  21.42372142]
172,2,14.16,2.51,2.48,20.0,91.0,1.68,0.7,0.44,1.24,9.7,0.62,1.71,660.0,2,[0.49137034 0.40426702 0.10436264],[86.16410782 70.89012943 18.3004822 ]
173,2,13.71,5.65,2.45,20.5,95.0,1.68,0.61,0.52,1.06,7.7,0.64,1.74,740.0,2,[0.56209708 0.33654216 0.10136075],[100.71747788  60.30217713  18.16198606]
174,2,13.4,3.91,2.48,23.0,102.0,1.8,0.75,0.43,1.41,7.3,0.7,1.56,750.0,2,[0.55549327 0.33652845 0.10797829],[79.78016087 48.33234721 15.50788386]
175,2,13.27,4.28,2.26,20.0,120.0,1.59,0.69,0.43,1.35,10.2,0.59,1.56,835.0,2,[0.52354723 0.3708698  0.10558297],[106.36539259  75.34699841  21.4505457 ]
176,2,13.17,2.59,2.37,20.0,120.0,1.65,0.68,0.53,1.46,9.3,0.6,1.62,840.0,2,[0.49607515 0.39335969 0.11056516],[90.95454129 72.12183547 20.27193554]
177,2,14.13,4.1,2.74,24.5,96.0,2.05,0.76,0.56,1.35,9.2,0.61,1.6,560.0,2,[0.51122359 0.37846181 0.1103146 ],[101.33259391  75.01711048  21.86609715]
