index,true_label,alcohol,malic_acid,ash,alcalinity_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,OD280_OD315_of_diluted_wines,proline,label,description_lengths,description_lengths_unnormalized,is_error,L_0,L_1,L_2,r_min,r_med,relative_position,pseudo_probability,normalized_entropy,description_length_margin,description_length_true_cost,kullback_leibler_divergence
0,0,14.23,1.71,2.43,15.6,127.0,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065.0,0,[0.10452356 0.271371   0.62410544],[ 20.59625201  53.47335815 122.97929139],0,20.59625201,53.47335815,122.97929139,0.3851684786999829,0.23344792003361323,0.0,5.329070518200751e-15,1.6240307653381682e-13,0.8331525530910366,0.1045235565785141,0.5000000331147632
1,0,13.2,1.78,2.14,11.2,100.0,2.65,2.76,0.26,1.28,4.38,1.05,3.4,1050.0,0,[0.1313961  0.21026982 0.65833408],[ 22.03938079  35.26905723 110.42394352],0,22.03938079,35.26905723,110.42394352,0.6248928244849233,0.30254549877129155,0.0,1.7964856171559518e-06,2.326881914744163e-05,0.9211262827221816,0.1313961000703538,0.5000006689253705
2,0,13.16,2.36,2.67,18.6,101.0,2.8,3.24,0.3,2.81,5.68,1.03,3.17,1185.0,0,[0.1097443  0.26950948 0.62074622],[ 19.03814094  46.75376873 107.68535767],0,19.03814094,46.75376873,107.68535767,0.4072001350209186,0.24654556631516217,0.0,9.188205751797796e-13,2.4017554099984637e-11,0.8402348145390135,0.10974429809628715,0.500000026299332
3,0,14.37,1.95,2.5,16.8,113.0,3.85,3.49,0.24,2.18,7.8,0.86,3.45,1480.0,0,[0.1069776  0.33449971 0.55852269],[ 30.30654543  94.7631163  158.22839135],0,30.30654543,94.7631163,158.22839135,0.31981372724949303,0.2395854762973931,0.0,0.0,5.960596081595643e-27,0.7724778897383714,0.10697759868238423,0.5000000537158229
4,0,13.24,2.59,2.87,21.0,118.0,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735.0,0,[0.16900392 0.21715563 0.61384045],[23.08391376 29.66086163 83.84326218],0,23.08391376,29.66086163,83.84326218,0.778261739229918,0.40675022166127683,0.0,0.0013901564369540598,0.009588560149799863,0.9518482878372037,0.16900391989306332,0.5005017502280431
5,0,14.2,1.76,2.45,15.2,112.0,3.27,3.39,0.34,1.97,6.75,1.05,2.85,1450.0,0,[0.08738589 0.32863254 0.58398157],[ 18.53640911  69.70996024 123.8749292 ],0,18.53640911,69.70996024,123.8749292,0.26590761271296476,0.19150677682984857,0.0,0.0,2.77849888851579e-21,0.7587533572556533,0.08738589305563449,0.5000000407797732
6,0,14.39,1.87,2.45,14.6,96.0,2.5,2.52,0.3,1.98,5.25,1.02,3.58,1290.0,0,[0.0990556  0.26709586 0.63384855],[ 18.34837323  49.47498845 117.40971885],0,18.34837323,49.47498845,117.40971885,0.37086159703043126,0.21989280535808695,0.0,3.042011087472929e-14,8.869387835956308e-13,0.831959738882652,0.09905559621100875,0.5000000312853683
7,0,14.06,2.15,2.61,17.6,121.0,2.6,2.51,0.31,1.25,5.05,1.06,3.58,1295.0,0,[0.1149831  0.30055154 0.58446537],[19.14279314 50.03688316 97.30386217],0,19.14279314,50.03688316,97.30386217,0.38257365228776624,0.2598438483104713,0.0,3.8191672047105385e-14,1.11097631506555e-12,0.8144315630017589,0.11498309872440939,0.5000000236633241
8,0,14.83,1.64,2.17,14.0,97.0,2.8,2.98,0.29,1.98,5.2,1.08,2.85,1045.0,0,[0.10650642 0.28764678 0.6058468 ],[ 18.56448355  50.13795524 105.60145753],0,18.56448355,50.13795524,105.60145753,0.37026806260377787,0.23840443750970222,0.0,1.9317880628477724e-14,5.751461342935128e-13,0.8188596333391541,0.10650641748025781,0.5000000271096584
9,0,13.86,1.35,2.27,16.0,98.0,2.98,3.15,0.22,1.85,7.22,1.01,3.55,1045.0,0,[0.09339137 0.28415583 0.62245279],[ 17.29164631  52.61216277 115.2486909 ],0,17.29164631,52.61216277,115.2486909,0.32866252591180717,0.20602357168739135,0.0,4.440892098500626e-16,1.5116413045563844e-14,0.8092355411694441,0.09339137366103313,0.5000000323996953
10,0,14.1,2.16,2.3,18.0,105.0,2.95,3.32,0.22,2.38,5.75,1.25,3.17,1510.0,0,[0.08852395 0.31472842 0.59674764],[ 19.7543209   70.23236374 133.16559565],0,19.7543209,70.23236374,133.16559565,0.2812709105569786,0.1942430588689276,0.0,0.0,5.494429336818554e-21,0.7737955320278399,0.08852394819465673,0.5000000434405524
11,0,14.12,1.48,2.32,16.8,95.0,2.2,2.43,0.26,1.57,5.0,1.17,2.82,1280.0,0,[0.1313918  0.27383638 0.59477182],[20.29462518 42.29644895 91.86776453],0,20.29462518,42.29644895,91.86776453,0.47981865341724356,0.30253410582879176,0.0,2.7843860550547106e-10,5.829712811949949e-09,0.8575554240810478,0.1313918022169118,0.5000000181804353
12,0,13.75,1.73,2.41,16.0,89.0,2.6,2.76,0.29,1.81,5.6,1.15,2.9,1320.0,0,[0.08663856 0.26011184 0.65324961],[ 16.23592489  48.74453661 122.41791828],0,16.23592489,48.74453661,122.41791828,0.3330819414608221,0.18971362499146832,0.0,7.549516567451064e-15,2.3221445848038057e-13,0.8265267193985847,0.08663855530113893,0.5000000343520408
13,0,14.75,1.73,2.39,11.4,91.0,3.1,3.69,0.43,2.81,5.4,1.25,2.73,1150.0,0,[0.15186668 0.2790235  0.56910982],[ 33.95111031  62.37811597 127.22942246],0,33.95111031,62.37811597,127.22942246,0.544279188005359,0.3581198362761939,0.0,4.511946372076636e-13,1.2083929509255012e-11,0.8728431853561003,0.15186668241734397,0.5000000282260533
14,0,14.38,1.87,2.38,12.0,102.0,3.3,3.64,0.29,2.96,7.5,1.2,3.0,1547.0,0,[0.11613792 0.30991932 0.57394276],[ 30.50743947  81.41048645 150.76491146],0,30.50743947,81.41048645,150.76491146,0.37473599286698855,0.2627964870038732,0.0,0.0,3.622320811173455e-21,0.806218603820815,0.11613792425179058,0.5000000460630839
15,0,13.63,1.81,2.7,17.2,112.0,2.85,2.91,0.3,1.46,7.3,1.28,2.88,1310.0,0,[0.09679982 0.3177233  0.58547688],[ 19.2411817   63.15478247 116.37693809],0,19.2411817,63.15478247,116.37693809,0.3046670568271745,0.21434854676118578,0.0,0.0,3.3909399700968017e-18,0.7790765226522729,0.09679982271796407,0.500000035202778
16,0,14.3,1.92,2.72,20.0,120.0,2.8,3.14,0.33,1.97,6.2,1.07,2.65,1280.0,0,[0.11189049 0.31987363 0.56823587],[ 20.03611328  57.27943604 101.75340106],0,20.03611328,57.27943604,101.75340106,0.34979592441619656,0.2519745436868399,0.0,0.0,2.267954855432948e-15,0.7920168589766209,0.11189049378672139,0.5000000272359467
17,0,13.83,1.57,2.62,20.0,115.0,2.95,3.4,0.4,1.72,6.6,1.13,2.57,1130.0,0,[0.11969407 0.31977056 0.56053537],[19.77126192 52.82022425 92.59014819],0,19.77126192,52.82022425,92.59014819,0.37431234343208397,0.2719374359334123,0.0,4.440892098500626e-15,1.3749621497576993e-13,0.7999235056739274,0.11969406887445154,0.5000000225137327
18,0,14.19,1.59,2.48,16.5,108.0,3.3,3.93,0.32,1.86,8.7,1.23,2.82,1680.0,0,[0.12477817 0.35963345 0.51558838],[ 32.10621262  92.53595776 132.66414738],0,32.10621262,92.53595776,132.66414738,0.34695931610632136,0.2851349700725532,0.0,0.0,3.134017756017472e-25,0.7651447284083774,0.12477817450958194,0.5000000423940079
19,0,13.64,3.1,2.56,15.2,116.0,2.7,3.03,0.17,1.66,5.1,0.96,3.36,845.0,0,[0.12557504 0.25190767 0.6225173 ],[ 20.28789095  40.69817862 100.57383447],0,20.28789095,40.69817862,100.57383447,0.49849628748573976,0.287217411374863,0.0,1.3674916754524702e-09,2.6650339139789248e-08,0.873667369443223,0.1255750371382458,0.5000000211416827
20,0,14.06,1.63,2.28,16.0,126.0,3.0,3.17,0.24,2.1,5.65,1.09,3.71,780.0,0,[0.11197232 0.25769911 0.63032857],[ 19.44911291  44.7612346  109.48537997],0,19.44911291,44.7612346,109.48537997,0.4345079639417607,0.252182039313692,0.0,1.0164535879653158e-11,2.434426850626788e-10,0.8542732048906108,0.11197231614190092,0.5000000259367792
21,0,12.93,3.8,2.65,18.6,102.0,2.41,2.41,0.25,1.98,4.5,1.03,3.52,770.0,0,[0.18694378 0.21435677 0.59869945],[25.19089463 28.8848274  80.67545799],0,25.19089463,28.8848274,80.67545799,0.8721151170571954,0.45985449088359936,0.0,0.02427028699268252,0.10396977521733786,0.9725870098545755,0.18694377760606018,0.5088607111503931
22,0,13.71,1.86,2.36,16.6,101.0,2.61,2.88,0.27,1.69,3.8,1.11,4.0,1035.0,0,[0.10685325 0.22412441 0.66902235],[ 17.55221154  36.81571862 109.89672484],0,17.55221154,36.81571862,109.89672484,0.47675862912500827,0.23927365840030054,0.0,4.304920864228734e-09,7.94027110700651e-08,0.8827288373151075,0.10685324569605766,0.5000000261367323
23,0,12.85,1.6,2.52,17.8,95.0,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015.0,0,[0.15616401 0.20221564 0.64162035],[22.21434772 28.76519638 91.27056479],0,22.21434772,28.76519638,91.27056479,0.7722647683599,0.3701288266613967,0.0,0.0014268635824181697,0.009807873089408925,0.9539483750763268,0.1561640120572553,0.5005150111755606
24,0,13.5,1.81,2.61,20.0,96.0,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845.0,0,[0.14172389 0.19400233 0.66427378],[ 21.40643064  29.30273338 100.33404171],0,21.40643064,29.30273338,100.33404171,0.7305267519473118,0.3302524399393365,0.0,0.0003719783934155174,0.00301225612869355,0.9477215628350546,0.14172388977312708,0.5001342034467648
25,0,13.05,2.05,3.22,25.0,124.0,2.63,2.68,0.47,1.92,3.58,1.13,3.2,830.0,1,[0.2552369  0.20220762 0.54255547],[46.8748906  37.13593205 99.64165899],1,46.8748906,37.13593205,99.64165899,1.0,0.6854176951487064,0.15580905985131147,0.9999410615860244,0.0005761258341572443,0.9469707217513265,0.25523690276960187,0.9999992093678536
26,0,13.39,1.77,2.62,16.1,93.0,2.85,2.94,0.34,1.45,4.8,0.92,3.22,1195.0,0,[0.11478359 0.24843732 0.6367791 ],[17.16778497 37.15791166 95.2408512 ],0,17.16778497,37.15791166,95.2408512,0.4620223312500867,0.2593345224516045,0.0,2.081604888459765e-09,3.977121801434336e-08,0.8663462720782491,0.11478358776722204,0.5000000204495768
27,0,13.3,1.72,2.14,17.0,94.0,2.4,2.19,0.27,1.35,3.95,1.02,2.77,1285.0,0,[0.18390513 0.25500795 0.56108692],[24.46968273 33.93034001 74.65598573],0,24.46968273,33.93034001,74.65598573,0.7211741091326254,0.45069547316924075,0.0,7.784934040422353e-05,0.0007412608685930931,0.9288971810539319,0.1839051314644934,0.5000280851503663
28,0,13.87,1.9,2.8,19.4,107.0,2.95,2.97,0.37,1.76,4.5,1.25,3.4,915.0,0,[0.10889402 0.22189596 0.66921002],[ 18.81822991  38.34636063 115.64774962],0,18.81822991,38.34636063,115.64774962,0.49074356993312557,0.24440194341465857,0.0,3.3040041813592325e-09,6.17370021333702e-08,0.886998054063693,0.10889401701561396,0.500000027488795
29,0,14.02,1.68,2.21,16.0,96.0,2.65,2.33,0.26,1.98,4.7,1.04,3.59,1035.0,0,[0.12925104 0.25935751 0.61139145],[18.35787291 36.83724407 86.8375725 ],0,18.35787291,36.83724407,86.8375725,0.4983508775688293,0.2968732587416059,0.0,9.429986458364681e-09,1.672020323092542e-07,0.8698935348790109,0.1292510405673602,0.5000000190949798
30,0,13.73,1.5,2.7,22.5,101.0,3.0,3.25,0.29,2.38,5.7,1.19,2.71,1285.0,0,[0.11694581 0.29685645 0.58619773],[ 21.11983023  53.61079445 105.86438541],0,21.11983023,53.61079445,105.86438541,0.3939473467289022,0.2648666739021809,0.0,7.771561172376096e-15,2.3630409604991557e-13,0.8200893579306088,0.11694581272958722,0.5000000266137544
31,0,13.58,1.66,2.36,19.1,106.0,2.86,3.19,0.22,1.95,6.9,1.09,2.88,1515.0,0,[0.09317792 0.30652044 0.60030163],[ 18.03151718  59.31693176 116.1686021 ],0,18.03151718,59.31693176,116.1686021,0.3039860060977641,0.20550431460840296,0.0,0.0,4.414936505330705e-17,0.7866574838862496,0.09317792454464235,0.5000000346160132
32,0,13.68,1.83,2.36,17.2,104.0,2.42,2.69,0.42,1.97,3.84,1.23,2.87,990.0,0,[0.13973503 0.22152765 0.63873732],[20.05680359 31.79687035 91.68086892],0,20.05680359,31.79687035,91.68086892,0.6307791731889495,0.32486509241667194,0.0,7.968018403192723e-06,9.240122209550178e-05,0.9182073769422238,0.13973502956304515,0.5000028882638395
33,0,13.76,1.53,2.7,19.5,132.0,2.95,2.74,0.5,1.35,5.4,1.25,3.0,1235.0,0,[0.17880331 0.25643611 0.56476058],[ 33.27850805  47.72736806 105.11209071],0,33.27850805,47.72736806,105.11209071,0.6972625854303758,0.4354701111529528,0.0,5.308106127976941e-07,7.464343033969645e-06,0.9223671940071413,0.17880330748511666,0.5000002068992996
34,0,13.51,1.8,2.65,19.0,110.0,2.35,2.53,0.29,1.54,4.2,1.1,2.87,1095.0,0,[0.13746532 0.29687981 0.56565487],[17.12649488 36.98758744 70.47366719],0,17.12649488,36.98758744,70.47366719,0.4630335759886741,0.31874734644871794,0.0,2.3683019989562126e-09,4.4970704599712705e-08,0.8405855099080473,0.13746532020379645,0.5000000115884605
35,0,13.48,1.81,2.41,20.5,100.0,2.7,2.98,0.26,1.86,5.1,1.04,3.47,920.0,0,[0.10298103 0.22197815 0.67504082],[15.23693667 32.84359227 99.87814557],0,15.23693667,32.84359227,99.87814557,0.46392418174834676,0.2296072507449981,0.0,2.2569743296507738e-08,3.822526323659028e-07,0.8810028836890463,0.10298102980685468,0.500000029348412
36,0,13.28,1.64,2.84,15.5,110.0,2.6,2.68,0.34,1.36,4.6,1.09,2.78,880.0,0,[0.14620682 0.23190976 0.62188343],[20.04326491 31.79214829 85.2530316 ],0,20.04326491,31.79214829,85.2530316,0.6304470124679817,0.3424876603802794,0.0,7.898076745282978e-06,9.165352646749976e-05,0.914297055473531,0.14620681516297862,0.5000028607272293
37,0,13.05,1.65,2.55,18.0,98.0,2.45,2.43,0.29,1.44,4.25,1.12,2.51,1105.0,0,[0.17046936 0.24843065 0.58109999],[21.66755423 31.57684596 73.86087206],0,21.66755423,31.57684596,73.86087206,0.6861848791599139,0.41100195710758797,0.0,4.9708160687611525e-05,0.0004936064042292923,0.9220387041819027,0.17046935855825232,0.5000179356035884
38,0,13.07,1.5,2.1,15.5,98.0,2.4,2.64,0.28,1.37,3.7,1.18,2.69,1020.0,0,[0.18277548 0.21343997 0.60378455],[23.48777019 27.42834544 77.59001676],0,23.48777019,27.42834544,77.59001676,0.8563320102746842,0.44730787449954523,0.0,0.019066435491239875,0.08591135256706044,0.9693355081451663,0.18277548123956286,0.5069427250769712
39,0,14.22,3.99,2.51,13.2,128.0,3.0,3.04,0.2,2.08,5.1,0.89,3.53,760.0,0,[0.15351496 0.26123832 0.58524673],[ 30.0094751   51.06749806 114.40544597],0,30.0094751,51.06749806,114.40544597,0.5876433394906827,0.3627115632172062,0.0,7.155118719737175e-10,1.4366102498380814e-08,0.8922766402543431,0.1535149566564835,0.5000000226225308
40,0,13.56,1.71,2.31,16.2,117.0,3.15,3.29,0.34,2.34,6.13,0.95,3.38,795.0,0,[0.11100518 0.27186767 0.61712715],[ 18.31991376  44.86810717 101.84854608],0,18.31991376,44.86810717,101.84854608,0.40830591961857643,0.24973189278702776,0.0,2.9529712008979914e-12,7.404820208045819e-11,0.8391375081848951,0.11100517959016284,0.5000000240328637
41,0,13.41,3.84,2.12,18.8,90.0,2.45,2.68,0.27,1.48,4.28,0.91,3.0,1035.0,0,[0.1959     0.25464886 0.54945114],[26.95260622 35.03547863 75.59540538],0,26.95260622,35.03547863,75.59540538,0.7692946485438298,0.4872528401215068,0.0,0.00030868749213386337,0.0025521439970746223,0.9412511457847957,0.19590000351602582,0.5001113574535896
42,0,13.88,1.89,2.59,15.0,101.0,3.25,3.56,0.17,1.7,5.43,0.88,3.56,1095.0,0,[0.11091569 0.26360941 0.6254749 ],[ 20.92377948  49.72880794 117.99321091],0,20.92377948,49.72880794,117.99321091,0.4207577126084483,0.24950545698431406,0.0,3.090860900556436e-13,8.386452866336666e-12,0.8473062813227444,0.11091569314089311,0.5000000297297023
43,0,13.24,3.98,2.29,17.5,103.0,2.64,2.63,0.32,1.66,4.36,0.82,3.0,680.0,0,[0.2205135 0.226545  0.5529415],[27.78308782 28.54301254 69.66658505],0,27.78308782,28.54301254,69.66658505,0.9733761557260845,0.5657917047053082,0.0,0.31866261053687794,0.5696798263299939,0.9939685012862369,0.22051349829848416,0.6349608451978466
44,0,13.05,1.77,2.1,17.0,107.0,3.0,3.0,0.28,2.03,5.04,0.88,3.35,885.0,0,[0.1188752  0.20748455 0.67364026],[ 18.60157729  32.4671584  105.41115078],0,18.60157729,32.4671584,105.41115078,0.5729351814610011,0.2698260139736096,0.0,9.511614110779831e-07,1.2870389028946903e-05,0.9113906494776907,0.11887519673940576,0.5000003636999885
45,0,14.21,4.04,2.44,18.9,111.0,2.85,2.65,0.3,1.25,5.24,0.87,3.33,1080.0,0,[0.14567996 0.31348612 0.54083392],[23.39240141 50.33769407 86.84381985],0,23.39240141,50.33769407,86.84381985,0.46470943577601376,0.341043056622056,0.0,1.985300812634705e-12,5.049775573702294e-11,0.8321938366860137,0.14567995905050915,0.5000000169344138
46,0,14.38,3.59,2.28,16.0,102.0,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065.0,0,[0.10626031 0.25423891 0.63950078],[ 21.66161218  51.8276747  130.36493467],0,21.66161218,51.8276747,130.36493467,0.4179545446514513,0.237788044802316,0.0,7.926992395823618e-14,2.2484591980239134e-12,0.8520213989659611,0.10626030707232974,0.5000000344165478
47,0,13.9,1.68,2.12,16.0,101.0,3.1,3.39,0.21,2.14,6.1,0.91,3.33,985.0,0,[0.10605319 0.26832012 0.62562669],[ 18.18752335  46.01538438 107.29144141],0,18.18752335,46.01538438,107.29144141,0.3952487541864309,0.23726958347798596,0.0,8.213429936176908e-13,2.1551716305132392e-11,0.8377330730173485,0.10605319324572322,0.5000000265044967
48,0,14.1,2.02,2.4,18.8,103.0,2.75,2.92,0.32,2.38,6.2,1.07,2.75,1060.0,0,[0.10637844 0.30642188 0.58719968],[15.48845583 44.61431996 85.49492001],0,15.48845583,44.61431996,85.49492001,0.3471633288042801,0.23808387218821925,0.0,2.2426505097428162e-13,6.150236014021132e-12,0.7999565585858677,0.10637844057071694,0.5000000200844865
49,0,13.94,1.73,2.27,17.4,108.0,2.88,3.54,0.32,2.08,8.9,1.12,3.1,1260.0,0,[0.09999272 0.35156344 0.54844384],[ 21.77529419  76.5595487  119.43395799],0,21.77529419,76.5595487,119.43395799,0.2844229695637636,0.22220424092130206,0.0,0.0,8.041033557232559e-23,0.7484292778011993,0.09999271751465967,0.5000000393121365
50,0,13.05,1.73,2.04,12.4,92.0,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150.0,0,[0.13498319 0.25549121 0.60952559],[ 29.35156164  55.55555372 132.53892947],0,29.35156164,55.55555372,132.53892947,0.5283281269664515,0.31209380670712167,0.0,4.1662229222083624e-12,1.0316650461185972e-10,0.879491981101032,0.13498319393582053,0.5000000309995469
51,0,13.83,1.65,2.6,17.2,94.0,2.45,2.99,0.22,2.29,5.6,1.24,3.37,1265.0,0,[0.09118212 0.22896632 0.67985156],[ 18.35173857  46.08282704 136.83008846],0,18.35173857,46.08282704,136.83008846,0.39823378356697636,0.20066093768867116,0.0,9.048317650695026e-13,2.3661912858008336e-11,0.8622158043696171,0.0911821236307398,0.5000000370642103
52,0,13.82,1.75,2.42,14.0,111.0,3.88,3.74,0.32,1.87,7.05,1.01,3.26,1190.0,0,[0.11379239 0.28263094 0.60357668],[ 26.40877606  65.59258771 140.07722124],0,26.40877606,65.59258771,140.07722124,0.40261829852416686,0.25680751292148457,0.0,0.0,3.4272757480409235e-16,0.8311614505571775,0.11379238656917993,0.5000000394597742
53,0,13.77,1.9,2.68,17.1,115.0,3.0,2.79,0.39,1.68,6.3,1.13,2.93,1375.0,0,[0.10391833 0.31786088 0.57822078],[ 18.22263455  55.73860398 101.39410308],0,18.22263455,55.73860398,101.39410308,0.3269302287551313,0.23193942102467408,0.0,0.0,1.7393749602710583e-15,0.7860574472078321,0.1039183316720641,0.5000000278587681
54,0,13.74,1.67,2.25,16.4,118.0,2.6,2.9,0.21,1.62,5.85,0.92,3.2,1060.0,0,[0.09859067 0.27139609 0.63001324],[15.43404404 42.48616305 98.62649397],0,15.43404404,42.48616305,98.62649397,0.36327224987281426,0.21874783404572665,0.0,1.7841284005726266e-12,4.5554957096971306e-11,0.8271945762724258,0.09859066933634053,0.5000000240929428
55,0,13.56,1.73,2.46,20.5,116.0,2.96,2.78,0.2,2.45,6.25,0.98,3.03,1120.0,0,[0.10309003 0.29337734 0.60353263],[ 17.41964497  49.57345734 101.98196953],0,17.41964497,49.57345734,101.98196953,0.3513905606820162,0.22987820798673486,0.0,1.0880185641326534e-14,3.2771150634665794e-13,0.809712687086438,0.10309002848888454,0.5000000264264279
56,0,14.22,1.7,2.3,16.3,118.0,3.2,3.0,0.26,2.03,6.38,0.94,3.31,970.0,0,[0.09891051 0.30726539 0.5938241 ],[16.65490877 51.73845489 99.9902428 ],0,16.65490877,51.73845489,99.9902428,0.32190580111230094,0.2195353815506734,0.0,6.661338147750939e-16,1.9026459710204678e-14,0.7916451199890066,0.09891051225261355,0.500000027040559
57,0,13.29,1.97,2.68,16.8,102.0,3.0,3.23,0.31,1.66,6.0,1.07,2.84,1270.0,0,[0.09044677 0.28699374 0.62255949],[ 15.27454813  48.46717913 105.13714507],0,15.27454813,48.46717913,105.13714507,0.315152406306029,0.19888174645282697,0.0,3.774758283725532e-15,1.1953286474042978e-13,0.8034530279492691,0.09044676766944607,0.5000000287127692
